   1               		.file	"solution2.c"
   2               	__SREG__ = 0x3f
 941 03a2 8091 6500 		lds r24,101
 942 03a6 8160      		ori r24,lo8(1)
 943 03a8 8093 6500 		sts 101,r24
 944               	.LM140:
 945 03ac 82E0      		ldi r24,lo8(2)
 946 03ae 85BB      		out 53-32,r24
 947               	.LM141:
 948 03b0 89E1      		ldi r24,lo8(25)
 949 03b2 90E0      		ldi r25,hi8(25)
 950 03b4 0E94 0000 		call __eerd_byte_m128
 951 03b8 8093 0000 		sts degree_set_new,r24
 952               	.LM142:
 953 03bc 8091 0000 		lds r24,degree_set_new
 954 03c0 8230      		cpi r24,lo8(2)
 955 03c2 00F0      		brlo .L74
 956 03c4 20E0      		ldi r18,lo8(0)
 957               	.LVL54:
 958               	.LM143:
 959 03c6 6FEF      		ldi r22,lo8(-1)
 960               	.LBB208:
 961               	.LBB209:
 962               	.LBB210:
 963               	.LBB211:
 964               	.LBB212:
 965               	.LBB213:
 966               	.LM144:
 967 03c8 4CEA      		ldi r20,lo8(2220)
 968 03ca 58E0      		ldi r21,hi8(2220)
 969               	.LBE213:
 970               	.LBE212:
 971               	.LBE211:
 972               	.LBE210:
 973               	.LBE209:
 974               	.LBE208:
 975               	.LBB219:
 976               	.LBB220:
 977               	.LBB221:
 978               	.LBB222:
 979               	.LM145:
 980 03cc 3AE1      		ldi r19,lo8(26)
 981               	.L75:
 982               	.LBE222:
 983               	.LBE221:
 984               	.LBE220:
 985               	.LBE219:
 986               	.LM146:
 987 03ce 65BB      		out 53-32,r22
 988               	.LBB226:
 989               	.LBB218:
 990               	.LBB217:
 991               	.LBB216:
 992               	.LBB215:
 993               	.LBB214:
 994               	.LM147:
 995 03d0 CA01      		movw r24,r20
 996               	.LVL55:
 997               	/* #APP */
 998               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 999 03d2 0197      		1: sbiw r24,1
 1000 03d4 01F4      		brne 1b
 1001               	 ;  0 "" 2
 1002               	/* #NOAPP */
 1003               	.LBE214:
 1004               	.LBE215:
 1005               	.LBE216:
 1006               	.LBE217:
 1007               	.LBE218:
 1008               	.LBE226:
 1009               	.LM148:
 1010 03d6 8091 6500 		lds r24,101
 1011               	.LVL56:
 1012 03da 8061      		ori r24,lo8(16)
 1013 03dc 8093 6500 		sts 101,r24
 1014               	.LBB227:
 1015               	.LBB225:
 1016               	.LBB224:
 1017               	.LBB223:
 1018               	.LM149:
 1019 03e0 832F      		mov r24,r19
 1020               	.LVL57:
 1021               	/* #APP */
 1022               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1023 03e2 8A95      		1: dec r24
 1024 03e4 01F4      		brne 1b
 1025               	 ;  0 "" 2
 1026               	/* #NOAPP */
 1027               	.LBE223:
 1028               	.LBE224:
 1029               	.LBE225:
 1030               	.LBE227:
 1031               	.LM150:
 1032 03e6 8091 6500 		lds r24,101
 1033               	.LVL58:
 1034 03ea 8F7E      		andi r24,lo8(-17)
 1035 03ec 8093 6500 		sts 101,r24
 1036               	.LM151:
 1037 03f0 2F5F      		subi r18,lo8(-(1))
 1038 03f2 2233      		cpi r18,lo8(50)
 1039 03f4 01F4      		brne .L75
 1040               	.LM152:
 1041 03f6 8091 0000 		lds r24,degree_set_new
 1042 03fa 8150      		subi r24,lo8(-(-1))
 1043 03fc 8093 0000 		sts degree_set_new,r24
 1044               	.LM153:
 1045 0400 6091 0000 		lds r22,degree_set_new
 1046 0404 89E1      		ldi r24,lo8(25)
 1047 0406 90E0      		ldi r25,hi8(25)
 1048 0408 0E94 0000 		call __eewr_byte_m128
 1049               	.LVL59:
 1050 040c 88EB      		ldi r24,lo8(3000)
 1051 040e 9BE0      		ldi r25,hi8(3000)
 1052               	.LVL60:
 1053               	.LBB228:
 1054               	.LBB229:
 1055               	.LBB230:
 1056               	.LBB231:
 1057               	.LM154:
 1058 0410 20E9      		ldi r18,lo8(400)
 1059 0412 31E0      		ldi r19,hi8(400)
 1060               	.L76:
 1061 0414 F901      		movw r30,r18
 1062               	.LVL61:
 1063               	/* #APP */
 1064               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1065 0416 3197      		1: sbiw r30,1
 1066 0418 01F4      		brne 1b
 1067               	 ;  0 "" 2
 1068               	/* #NOAPP */
 1069               	.LBE231:
 1070               	.LBE230:
 1071               	.LM155:
 1072 041a 0197      		sbiw r24,1
 1073               	.LM156:
 1074 041c 01F4      		brne .L76
 1075               	.L74:
 1076               	.LBE229:
 1077               	.LBE228:
 1078               	.LM157:
 1079 041e 85E0      		ldi r24,lo8(5)
 1080               	.LVL62:
 1081 0420 0E94 0000 		call lcd_gotoxy1
 1082               	.LVL63:
 1083               	.LM158:
 1084 0424 80E0      		ldi r24,lo8(.LC1)
 1085 0426 90E0      		ldi r25,hi8(.LC1)
 1086 0428 0E94 0000 		call lcd_string
 1087               	.LM159:
 1088 042c 80E0      		ldi r24,lo8(0)
 1089 042e 0E94 0000 		call lcd_gotoxy1
 1090               	.LM160:
 1091 0432 80E0      		ldi r24,lo8(.LC2)
 1092 0434 90E0      		ldi r25,hi8(.LC2)
 1093 0436 0E94 0000 		call lcd_string
 1094               	.LM161:
 1095 043a 8091 0000 		lds r24,degree_set_new
 1096 043e 90E0      		ldi r25,lo8(0)
 1097 0440 0E94 0000 		call lcd_num
 1098               	/* epilogue start */
 1099               	.LM162:
 1100 0444 0895      		ret
 1101               	.LFE33:
 1103               	.global	__vector_5
 1105               	__vector_5:
 1106               	.LFB24:
 1107               	.LM163:
 1108 0446 1F92      		push __zero_reg__
 1109 0448 0F92      		push r0
 1110 044a 0FB6      		in r0,__SREG__
 1111 044c 0F92      		push r0
 1112 044e 0BB6      		in r0,91-32
 1113 0450 0F92      		push r0
 1114 0452 1124      		clr __zero_reg__
 1115 0454 2F93      		push r18
 1116 0456 3F93      		push r19
 1117 0458 4F93      		push r20
 1118 045a 5F93      		push r21
 1119 045c 6F93      		push r22
 1120 045e 7F93      		push r23
 1121 0460 8F93      		push r24
 1122 0462 9F93      		push r25
 1123 0464 AF93      		push r26
 1124 0466 BF93      		push r27
 1125 0468 EF93      		push r30
 1126 046a FF93      		push r31
 1127               	/* prologue: Signal */
 1128               	/* frame size = 0 */
 1129               	.LM164:
 1130 046c 88E8      		ldi r24,lo8(5000)
 1131 046e 93E1      		ldi r25,hi8(5000)
 1132               	.LVL64:
 1133               	.LBB232:
 1134               	.LBB233:
 1135               	.LBB234:
 1136               	.LBB235:
 1137               	.LM165:
 1138 0470 20E9      		ldi r18,lo8(400)
 1139 0472 31E0      		ldi r19,hi8(400)
 1140               	.L81:
 1141 0474 F901      		movw r30,r18
 1142               	.LVL65:
 1143               	/* #APP */
 1144               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1145 0476 3197      		1: sbiw r30,1
 1146 0478 01F4      		brne 1b
 1147               	 ;  0 "" 2
 1148               	/* #NOAPP */
 1149               	.LBE235:
 1150               	.LBE234:
 1151               	.LM166:
 1152 047a 0197      		sbiw r24,1
 1153               	.LM167:
 1154 047c 01F4      		brne .L81
 1155               	.LBE233:
 1156               	.LBE232:
 1157               	.LM168:
 1158 047e 0E94 0000 		call align_ccw
 1159               	.LVL66:
 1160               	/* epilogue start */
 1161               	.LM169:
 1162 0482 FF91      		pop r31
 1163 0484 EF91      		pop r30
 1164 0486 BF91      		pop r27
 1165 0488 AF91      		pop r26
 1166 048a 9F91      		pop r25
 1167 048c 8F91      		pop r24
 1168 048e 7F91      		pop r23
 1169 0490 6F91      		pop r22
 1170 0492 5F91      		pop r21
 1171 0494 4F91      		pop r20
 1172 0496 3F91      		pop r19
 1173 0498 2F91      		pop r18
 1174 049a 0F90      		pop r0
 1175 049c 0BBE      		out 91-32,r0
 1176 049e 0F90      		pop r0
 1177 04a0 0FBE      		out __SREG__,r0
 1178 04a2 0F90      		pop r0
 1179 04a4 1F90      		pop __zero_reg__
 1180 04a6 1895      		reti
 1181               	.LFE24:
 1183               		.data
 1184               	.LC3:
 1185 000d 4357 3D00 		.string	"CW="
 1186               		.text
 1187               	.global	align_cw
 1189               	align_cw:
 1190               	.LFB32:
 1191               	.LM170:
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194               	.LM171:
 1195 04a8 1092 6500 		sts 101,__zero_reg__
 1196               	.LM172:
 1197 04ac 91E0      		ldi r25,lo8(1)
 1198 04ae 9093 0000 		sts clockwise,r25
 1199               	.LM173:
 1200 04b2 1092 0000 		sts counterwise,__zero_reg__
 1201               	.LM174:
 1202 04b6 8091 6500 		lds r24,101
 1203 04ba 8E7F      		andi r24,lo8(-2)
 1204 04bc 8093 6500 		sts 101,r24
 1205               	.LM175:
 1206 04c0 95BB      		out 53-32,r25
 1207               	.LM176:
 1208 04c2 89E1      		ldi r24,lo8(25)
 1209 04c4 90E0      		ldi r25,hi8(25)
 1210 04c6 0E94 0000 		call __eerd_byte_m128
 1211 04ca 8093 0000 		sts degree_set_new,r24
 1212               	.LM177:
 1213 04ce 8091 0000 		lds r24,degree_set_new
 1214 04d2 8C30      		cpi r24,lo8(12)
 1215 04d4 00F4      		brsh .L85
 1216 04d6 20E0      		ldi r18,lo8(0)
 1217               	.LVL67:
 1218               	.LM178:
 1219 04d8 6FEF      		ldi r22,lo8(-1)
 1220               	.LBB236:
 1221               	.LBB237:
 1222               	.LBB238:
 1223               	.LBB239:
 1224               	.LBB240:
 1225               	.LBB241:
 1226               	.LM179:
 1227 04da 4CEA      		ldi r20,lo8(2220)
 1228 04dc 58E0      		ldi r21,hi8(2220)
 1229               	.LBE241:
 1230               	.LBE240:
 1231               	.LBE239:
 1232               	.LBE238:
 1233               	.LBE237:
 1234               	.LBE236:
 1235               	.LBB247:
 1236               	.LBB248:
 1237               	.LBB249:
 1238               	.LBB250:
 1239               	.LM180:
 1240 04de 3AE1      		ldi r19,lo8(26)
 1241               	.L86:
 1242               	.LBE250:
 1243               	.LBE249:
 1244               	.LBE248:
 1245               	.LBE247:
 1246               	.LM181:
 1247 04e0 65BB      		out 53-32,r22
 1248               	.LBB254:
 1249               	.LBB246:
 1250               	.LBB245:
 1251               	.LBB244:
 1252               	.LBB243:
 1253               	.LBB242:
 1254               	.LM182:
 1255 04e2 CA01      		movw r24,r20
 1256               	.LVL68:
 1257               	/* #APP */
 1258               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1259 04e4 0197      		1: sbiw r24,1
 1260 04e6 01F4      		brne 1b
 1261               	 ;  0 "" 2
 1262               	/* #NOAPP */
 1263               	.LBE242:
 1264               	.LBE243:
 1265               	.LBE244:
 1266               	.LBE245:
 1267               	.LBE246:
 1268               	.LBE254:
 1269               	.LM183:
 1270 04e8 8091 6500 		lds r24,101
 1271               	.LVL69:
 1272 04ec 8061      		ori r24,lo8(16)
 1273 04ee 8093 6500 		sts 101,r24
 1274               	.LBB255:
 1275               	.LBB253:
 1276               	.LBB252:
 1277               	.LBB251:
 1278               	.LM184:
 1279 04f2 832F      		mov r24,r19
 1280               	.LVL70:
 1281               	/* #APP */
 1282               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1283 04f4 8A95      		1: dec r24
 1284 04f6 01F4      		brne 1b
 1285               	 ;  0 "" 2
 1286               	/* #NOAPP */
 1287               	.LBE251:
 1288               	.LBE252:
 1289               	.LBE253:
 1290               	.LBE255:
 1291               	.LM185:
 1292 04f8 8091 6500 		lds r24,101
 1293               	.LVL71:
 1294 04fc 8F7E      		andi r24,lo8(-17)
 1295 04fe 8093 6500 		sts 101,r24
 1296               	.LM186:
 1297 0502 2F5F      		subi r18,lo8(-(1))
 1298 0504 2233      		cpi r18,lo8(50)
 1299 0506 01F4      		brne .L86
 1300               	.LM187:
 1301 0508 8091 0000 		lds r24,degree_set_new
 1302 050c 8F5F      		subi r24,lo8(-(1))
 1303 050e 8093 0000 		sts degree_set_new,r24
 1304               	.LM188:
 1305 0512 6091 0000 		lds r22,degree_set_new
 1306 0516 89E1      		ldi r24,lo8(25)
 1307 0518 90E0      		ldi r25,hi8(25)
 1308 051a 0E94 0000 		call __eewr_byte_m128
 1309               	.LVL72:
 1310 051e 88EB      		ldi r24,lo8(3000)
 1311 0520 9BE0      		ldi r25,hi8(3000)
 1312               	.LVL73:
 1313               	.LBB256:
 1314               	.LBB257:
 1315               	.LBB258:
 1316               	.LBB259:
 1317               	.LM189:
 1318 0522 20E9      		ldi r18,lo8(400)
 1319 0524 31E0      		ldi r19,hi8(400)
 1320               	.L87:
 1321 0526 F901      		movw r30,r18
 1322               	.LVL74:
 1323               	/* #APP */
 1324               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1325 0528 3197      		1: sbiw r30,1
 1326 052a 01F4      		brne 1b
 1327               	 ;  0 "" 2
 1328               	/* #NOAPP */
 1329               	.LBE259:
 1330               	.LBE258:
 1331               	.LM190:
 1332 052c 0197      		sbiw r24,1
 1333               	.LM191:
 1334 052e 01F4      		brne .L87
 1335               	.L85:
 1336               	.LBE257:
 1337               	.LBE256:
 1338               	.LM192:
 1339 0530 85E0      		ldi r24,lo8(5)
 1340               	.LVL75:
 1341 0532 0E94 0000 		call lcd_gotoxy2
 1342               	.LVL76:
 1343               	.LM193:
 1344 0536 80E0      		ldi r24,lo8(.LC1)
 1345 0538 90E0      		ldi r25,hi8(.LC1)
 1346 053a 0E94 0000 		call lcd_string
 1347               	.LM194:
 1348 053e 80E0      		ldi r24,lo8(0)
 1349 0540 0E94 0000 		call lcd_gotoxy2
 1350               	.LM195:
 1351 0544 80E0      		ldi r24,lo8(.LC3)
 1352 0546 90E0      		ldi r25,hi8(.LC3)
 1353 0548 0E94 0000 		call lcd_string
 1354               	.LM196:
 1355 054c 89E1      		ldi r24,lo8(25)
 1356 054e 90E0      		ldi r25,hi8(25)
 1357 0550 0E94 0000 		call __eerd_byte_m128
 1358 0554 90E0      		ldi r25,lo8(0)
 1359 0556 0E94 0000 		call lcd_num
 1360               	/* epilogue start */
 1361               	.LM197:
 1362 055a 0895      		ret
 1363               	.LFE32:
 1365               	.global	__vector_6
 1367               	__vector_6:
 1368               	.LFB25:
 1369               	.LM198:
 1370 055c 1F92      		push __zero_reg__
 1371 055e 0F92      		push r0
 1372 0560 0FB6      		in r0,__SREG__
 1373 0562 0F92      		push r0
 1374 0564 0BB6      		in r0,91-32
 1375 0566 0F92      		push r0
 1376 0568 1124      		clr __zero_reg__
 1377 056a 2F93      		push r18
 1378 056c 3F93      		push r19
 1379 056e 4F93      		push r20
 1380 0570 5F93      		push r21
 1381 0572 6F93      		push r22
 1382 0574 7F93      		push r23
 1383 0576 8F93      		push r24
 1384 0578 9F93      		push r25
 1385 057a AF93      		push r26
 1386 057c BF93      		push r27
 1387 057e EF93      		push r30
 1388 0580 FF93      		push r31
 1389               	/* prologue: Signal */
 1390               	/* frame size = 0 */
 1391               	.LM199:
 1392 0582 88E8      		ldi r24,lo8(5000)
 1393 0584 93E1      		ldi r25,hi8(5000)
 1394               	.LVL77:
 1395               	.LBB260:
 1396               	.LBB261:
 1397               	.LBB262:
 1398               	.LBB263:
 1399               	.LM200:
 1400 0586 20E9      		ldi r18,lo8(400)
 1401 0588 31E0      		ldi r19,hi8(400)
 1402               	.L92:
 1403 058a F901      		movw r30,r18
 1404               	.LVL78:
 1405               	/* #APP */
 1406               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1407 058c 3197      		1: sbiw r30,1
 1408 058e 01F4      		brne 1b
 1409               	 ;  0 "" 2
 1410               	/* #NOAPP */
 1411               	.LBE263:
 1412               	.LBE262:
 1413               	.LM201:
 1414 0590 0197      		sbiw r24,1
 1415               	.LM202:
 1416 0592 01F4      		brne .L92
 1417               	.LBE261:
 1418               	.LBE260:
 1419               	.LM203:
 1420 0594 0E94 0000 		call align_cw
 1421               	.LVL79:
 1422               	/* epilogue start */
 1423               	.LM204:
 1424 0598 FF91      		pop r31
 1425 059a EF91      		pop r30
 1426 059c BF91      		pop r27
 1427 059e AF91      		pop r26
 1428 05a0 9F91      		pop r25
 1429 05a2 8F91      		pop r24
 1430 05a4 7F91      		pop r23
 1431 05a6 6F91      		pop r22
 1432 05a8 5F91      		pop r21
 1433 05aa 4F91      		pop r20
 1434 05ac 3F91      		pop r19
 1435 05ae 2F91      		pop r18
 1436 05b0 0F90      		pop r0
 1437 05b2 0BBE      		out 91-32,r0
 1438 05b4 0F90      		pop r0
 1439 05b6 0FBE      		out __SREG__,r0
 1440 05b8 0F90      		pop r0
 1441 05ba 1F90      		pop __zero_reg__
 1442 05bc 1895      		reti
 1443               	.LFE25:
 1445               		.data
 1446               	.LC4:
 1447 0011 2020 2000 		.string	"   "
 1448               		.text
 1449               	.global	motor_execute
 1451               	motor_execute:
 1452               	.LFB28:
 1453               	.LM205:
 1454 05be EF92      		push r14
 1455 05c0 FF92      		push r15
 1456 05c2 0F93      		push r16
 1457 05c4 1F93      		push r17
 1458 05c6 CF93      		push r28
 1459 05c8 DF93      		push r29
 1460               	/* prologue: function */
 1461               	/* frame size = 0 */
 1462               	.LM206:
 1463 05ca 89E1      		ldi r24,lo8(25)
 1464 05cc 90E0      		ldi r25,hi8(25)
 1465 05ce 0E94 0000 		call __eerd_byte_m128
 1466 05d2 8093 0000 		sts degree_set_new,r24
 1467               	.LM207:
 1468 05d6 33E3      		ldi r19,lo8(51)
 1469 05d8 E32E      		mov r14,r19
 1470               	.LBB264:
 1471               	.LBB265:
 1472               	.LBB266:
 1473               	.LBB267:
 1474               	.LBB268:
 1475               	.LBB269:
 1476               	.LM208:
 1477 05da 0CEA      		ldi r16,lo8(2220)
 1478 05dc 18E0      		ldi r17,hi8(2220)
 1479               	.LBE269:
 1480               	.LBE268:
 1481               	.LBE267:
 1482               	.LBE266:
 1483               	.LBE265:
 1484               	.LBE264:
 1485               	.LBB275:
 1486               	.LBB276:
 1487               	.LBB277:
 1488               	.LBB278:
 1489               	.LM209:
 1490 05de 2AE1      		ldi r18,lo8(26)
 1491 05e0 F22E      		mov r15,r18
 1492               	.LBE278:
 1493               	.LBE277:
 1494               	.LBE276:
 1495               	.LBE275:
 1496               	.LBB282:
 1497               	.LBB283:
 1498               	.LBB284:
 1499               	.LBB285:
 1500               	.LM210:
 1501 05e2 C0E8      		ldi r28,lo8(16000)
 1502 05e4 DEE3      		ldi r29,hi8(16000)
 1503 05e6 00C0      		rjmp .L96
 1504               	.L99:
 1505               	.LBE285:
 1506               	.LBE284:
 1507               	.LBE283:
 1508               	.LBE282:
 1509               	.LM211:
 1510 05e8 E5BA      		out 53-32,r14
 1511               	.LM212:
 1512 05ea 0E94 0000 		call motor_dir_cw
 1513               	.LM213:
 1514 05ee 1092 0000 		sts degree,__zero_reg__
 1515 05f2 00C0      		rjmp .L97
 1516               	.L98:
 1517               	.LM214:
 1518               	/* #APP */
 1519               	 ;  75 "solution2.c" 1
 1520 05f4 F894      		cli
 1521               	 ;  0 "" 2
 1522               	.LM215:
 1523               	/* #NOAPP */
 1524 05f6 8091 6500 		lds r24,101
 1525 05fa 8061      		ori r24,lo8(16)
 1526 05fc 8093 6500 		sts 101,r24
 1527               	.LBB289:
 1528               	.LBB274:
 1529               	.LBB273:
 1530               	.LBB272:
 1531               	.LBB271:
 1532               	.LBB270:
 1533               	.LM216:
 1534 0600 C801      		movw r24,r16
 1535               	.LVL80:
 1536               	/* #APP */
 1537               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1538 0602 0197      		1: sbiw r24,1
 1539 0604 01F4      		brne 1b
 1540               	 ;  0 "" 2
 1541               	/* #NOAPP */
 1542               	.LBE270:
 1543               	.LBE271:
 1544               	.LBE272:
 1545               	.LBE273:
 1546               	.LBE274:
 1547               	.LBE289:
 1548               	.LM217:
 1549 0606 8091 6500 		lds r24,101
 1550               	.LVL81:
 1551 060a 8F7E      		andi r24,lo8(-17)
 1552 060c 8093 6500 		sts 101,r24
 1553               	.LBB290:
 1554               	.LBB281:
 1555               	.LBB280:
 1556               	.LBB279:
 1557               	.LM218:
 1558 0610 8F2D      		mov r24,r15
 1559               	.LVL82:
 1560               	/* #APP */
 1561               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1562 0612 8A95      		1: dec r24
 1563 0614 01F4      		brne 1b
 1564               	 ;  0 "" 2
 1565               	/* #NOAPP */
 1566               	.LBE279:
 1567               	.LBE280:
 1568               	.LBE281:
 1569               	.LBE290:
 1570               	.LM219:
 1571 0616 8091 0000 		lds r24,degree
 1572               	.LVL83:
 1573 061a 8F5F      		subi r24,lo8(-(1))
 1574 061c 8093 0000 		sts degree,r24
 1575               	.L97:
 1576 0620 8091 0000 		lds r24,degree
 1577 0624 8233      		cpi r24,lo8(50)
 1578 0626 00F0      		brlo .L98
 1579               	.LM220:
 1580 0628 8091 0000 		lds r24,degree_set_new
 1581 062c 8F5F      		subi r24,lo8(-(1))
 1582 062e 8093 0000 		sts degree_set_new,r24
 1583               	.LM221:
 1584 0632 6091 0000 		lds r22,degree_set_new
 1585 0636 89E1      		ldi r24,lo8(25)
 1586 0638 90E0      		ldi r25,hi8(25)
 1587 063a 0E94 0000 		call __eewr_byte_m128
 1588               	.LM222:
 1589               	/* #APP */
 1590               	 ;  85 "solution2.c" 1
 1591 063e 7894      		sei
 1592               	 ;  0 "" 2
 1593               	/* #NOAPP */
 1594               	.LBB291:
 1595               	.LBB288:
 1596               	.LBB287:
 1597               	.LBB286:
 1598               	.LM223:
 1599 0640 CE01      		movw r24,r28
 1600               	.LVL84:
 1601               	/* #APP */
 1602               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1603 0642 0197      		1: sbiw r24,1
 1604 0644 01F4      		brne 1b
 1605               	 ;  0 "" 2
 1606               	/* #NOAPP */
 1607               	.LBE286:
 1608               	.LBE287:
 1609               	.LBE288:
 1610               	.LBE291:
 1611               	.LM224:
 1612 0646 8AE0      		ldi r24,lo8(10)
 1613               	.LVL85:
 1614 0648 0E94 0000 		call lcd_gotoxy1
 1615               	.LM225:
 1616 064c 80E0      		ldi r24,lo8(.LC4)
 1617 064e 90E0      		ldi r25,hi8(.LC4)
 1618 0650 0E94 0000 		call lcd_string
 1619               	.LM226:
 1620 0654 8AE0      		ldi r24,lo8(10)
 1621 0656 0E94 0000 		call lcd_gotoxy1
 1622               	.LM227:
 1623 065a 89E1      		ldi r24,lo8(25)
 1624 065c 90E0      		ldi r25,hi8(25)
 1625 065e 0E94 0000 		call __eerd_byte_m128
 1626 0662 90E0      		ldi r25,lo8(0)
 1627 0664 0E94 0000 		call lcd_num
 1628               	.L96:
 1629               	.LM228:
 1630 0668 8091 0000 		lds r24,degree_set_new
 1631 066c 8D30      		cpi r24,lo8(13)
 1632 066e 00F4      		brsh .+2
 1633 0670 00C0      		rjmp .L99
 1634               	.LM229:
 1635 0672 8FE2      		ldi r24,lo8(47)
 1636 0674 85BB      		out 53-32,r24
 1637 0676 80E1      		ldi r24,lo8(10000)
 1638 0678 97E2      		ldi r25,hi8(10000)
 1639               	.LVL86:
 1640               	.LBB292:
 1641               	.LBB293:
 1642               	.LBB294:
 1643               	.LBB295:
 1644               	.LM230:
 1645 067a 20E9      		ldi r18,lo8(400)
 1646 067c 31E0      		ldi r19,hi8(400)
 1647               	.L100:
 1648 067e F901      		movw r30,r18
 1649               	.LVL87:
 1650               	/* #APP */
 1651               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1652 0680 3197      		1: sbiw r30,1
 1653 0682 01F4      		brne 1b
 1654               	 ;  0 "" 2
 1655               	/* #NOAPP */
 1656               	.LBE295:
 1657               	.LBE294:
 1658               	.LM231:
 1659 0684 0197      		sbiw r24,1
 1660               	.LM232:
 1661 0686 01F4      		brne .L100
 1662 0688 1DE0      		ldi r17,lo8(13)
 1663               	.LVL88:
 1664               	.LBE293:
 1665               	.LBE292:
 1666               	.LM233:
 1667 068a 97E7      		ldi r25,lo8(119)
 1668 068c F92E      		mov r15,r25
 1669               	.LBB296:
 1670               	.LBB297:
 1671               	.LBB298:
 1672               	.LBB299:
 1673               	.LBB300:
 1674               	.LBB301:
 1675               	.LM234:
 1676 068e CCEA      		ldi r28,lo8(2220)
 1677 0690 D8E0      		ldi r29,hi8(2220)
 1678               	.LBE301:
 1679               	.LBE300:
 1680               	.LBE299:
 1681               	.LBE298:
 1682               	.LBE297:
 1683               	.LBE296:
 1684               	.LBB307:
 1685               	.LBB308:
 1686               	.LBB309:
 1687               	.LBB310:
 1688               	.LM235:
 1689 0692 0AE1      		ldi r16,lo8(26)
 1690               	.L103:
 1691               	.LBE310:
 1692               	.LBE309:
 1693               	.LBE308:
 1694               	.LBE307:
 1695               	.LBB314:
 1696               	.LBB315:
 1697               	.LM236:
 1698 0694 19BE      		out 89-32,__zero_reg__
 1699               	.LBE315:
 1700               	.LBE314:
 1701               	.LM237:
 1702 0696 F5BA      		out 53-32,r15
 1703               	.LM238:
 1704               	/* #APP */
 1705               	 ;  105 "solution2.c" 1
 1706 0698 F894      		cli
 1707               	 ;  0 "" 2
 1708               	.LM239:
 1709               	/* #NOAPP */
 1710 069a 0E94 0000 		call motor_dir_ccw
 1711               	.LVL89:
 1712               	.LM240:
 1713 069e 1092 0000 		sts degree,__zero_reg__
 1714 06a2 00C0      		rjmp .L101
 1715               	.L102:
 1716               	.LM241:
 1717 06a4 8091 6500 		lds r24,101
 1718 06a8 8061      		ori r24,lo8(16)
 1719 06aa 8093 6500 		sts 101,r24
 1720               	.LBB316:
 1721               	.LBB306:
 1722               	.LBB305:
 1723               	.LBB304:
 1724               	.LBB303:
 1725               	.LBB302:
 1726               	.LM242:
 1727 06ae CE01      		movw r24,r28
 1728               	.LVL90:
 1729               	/* #APP */
 1730               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1731 06b0 0197      		1: sbiw r24,1
 1732 06b2 01F4      		brne 1b
 1733               	 ;  0 "" 2
 1734               	/* #NOAPP */
 1735               	.LBE302:
 1736               	.LBE303:
 1737               	.LBE304:
 1738               	.LBE305:
 1739               	.LBE306:
 1740               	.LBE316:
 1741               	.LM243:
 1742 06b4 8091 6500 		lds r24,101
 1743               	.LVL91:
 1744 06b8 8F7E      		andi r24,lo8(-17)
 1745 06ba 8093 6500 		sts 101,r24
 1746               	.LBB317:
 1747               	.LBB313:
 1748               	.LBB312:
 1749               	.LBB311:
 1750               	.LM244:
 1751 06be 802F      		mov r24,r16
 1752               	.LVL92:
 1753               	/* #APP */
 1754               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1755 06c0 8A95      		1: dec r24
 1756 06c2 01F4      		brne 1b
 1757               	 ;  0 "" 2
 1758               	/* #NOAPP */
 1759               	.LBE311:
 1760               	.LBE312:
 1761               	.LBE313:
 1762               	.LBE317:
 1763               	.LM245:
 1764 06c4 8091 0000 		lds r24,degree
 1765               	.LVL93:
 1766 06c8 8F5F      		subi r24,lo8(-(1))
 1767 06ca 8093 0000 		sts degree,r24
 1768               	.L101:
 1769 06ce 8091 0000 		lds r24,degree
 1770 06d2 8233      		cpi r24,lo8(50)
 1771 06d4 00F0      		brlo .L102
 1772               	.LM246:
 1773 06d6 1150      		subi r17,lo8(-(-1))
 1774               	.LM247:
 1775 06d8 89E1      		ldi r24,lo8(25)
 1776 06da 90E0      		ldi r25,hi8(25)
 1777 06dc 612F      		mov r22,r17
