   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 962 0378 8091 6400 		lds r24,100
 963 037c 8D61      		ori r24,lo8(29)
 964 037e 8093 6400 		sts 100,r24
 965               	.LM150:
 966 0382 8091 6500 		lds r24,101
 967 0386 8460      		ori r24,lo8(4)
 968 0388 8093 6500 		sts 101,r24
 969               	.LM151:
 970 038c 8091 6500 		lds r24,101
 971 0390 8E7F      		andi r24,lo8(-2)
 972 0392 8093 6500 		sts 101,r24
 973               	.LM152:
 974 0396 1FEF      		ldi r17,lo8(-1)
 975 0398 14BB      		out 52-32,r17
 976               	.LBB168:
 977               	.LBB169:
 978               	.LM153:
 979 039a 87E6      		ldi r24,lo8(103)
 980 039c 8093 9900 		sts 153,r24
 981               	.LM154:
 982 03a0 88E1      		ldi r24,lo8(24)
 983 03a2 8093 9B00 		sts 155,r24
 984               	.LBE169:
 985               	.LBE168:
 986               	.LM155:
 987 03a6 0E94 0000 		call lcd_init
 988               	.LM156:
 989 03aa 81B3      		in r24,49-32
 990 03ac 8F73      		andi r24,lo8(63)
 991 03ae 81BB      		out 49-32,r24
 992               	.LM157:
 993 03b0 82B1      		in r24,34-32
 994 03b2 8F73      		andi r24,lo8(63)
 995 03b4 82B9      		out 34-32,r24
 996               	.LM158:
 997 03b6 82B3      		in r24,50-32
 998 03b8 806C      		ori r24,lo8(-64)
 999 03ba 82BB      		out 50-32,r24
 1000               	.LM159:
 1001 03bc 83B1      		in r24,35-32
 1002 03be 806C      		ori r24,lo8(-64)
 1003 03c0 83B9      		out 35-32,r24
 1004               	.LM160:
 1005 03c2 14BB      		out 52-32,r17
 1006               	.LM161:
 1007 03c4 8091 6400 		lds r24,100
 1008 03c8 8161      		ori r24,lo8(17)
 1009 03ca 8093 6400 		sts 100,r24
 1010               	.LM162:
 1011 03ce 8091 6500 		lds r24,101
 1012 03d2 8E7F      		andi r24,lo8(-2)
 1013 03d4 8093 6500 		sts 101,r24
 1014               	.L75:
 1015               	.LM163:
 1016 03d8 8699      		sbic 48-32,6
 1017 03da 00C0      		rjmp .L69
 1018               	.LM164:
 1019               	/* #APP */
 1020               	 ;  144 "motor.c" 1
 1021 03dc F894      		cli
 1022               	 ;  0 "" 2
 1023               	.LM165:
 1024               	/* #NOAPP */
 1025 03de 0E94 0000 		call align_cw
 1026               	.L69:
 1027               	.LM166:
 1028 03e2 8799      		sbic 48-32,7
 1029 03e4 00C0      		rjmp .L70
 1030               	.LM167:
 1031               	/* #APP */
 1032               	 ;  150 "motor.c" 1
 1033 03e6 F894      		cli
 1034               	 ;  0 "" 2
 1035               	.LM168:
 1036               	/* #NOAPP */
 1037 03e8 0E94 0000 		call align_ccw
 1038               	.L70:
 1039               	.LM169:
 1040 03ec 0F99      		sbic 33-32,7
 1041 03ee 00C0      		rjmp .L75
 1042               	.LM170:
 1043 03f0 0E94 0000 		call timer_init
 1044 03f4 00C0      		rjmp .L75
 1045               	.LFE29:
 1047               	.global	motor_execute
 1049               	motor_execute:
 1050               	.LFB25:
 1051               	.LM171:
 1052               	/* prologue: function */
 1053               	/* frame size = 0 */
 1054               	.LM172:
 1055 03f6 89E1      		ldi r24,lo8(25)
 1056 03f8 90E0      		ldi r25,hi8(25)
 1057 03fa 0E94 0000 		call __eerd_byte_m128
 1058 03fe 282F      		mov r18,r24
 1059               	.LVL56:
 1060               	.LM173:
 1061 0400 1092 0000 		sts degree,__zero_reg__
 1062               	.LBB170:
 1063               	.LBB171:
 1064               	.LBB172:
 1065               	.LBB173:
 1066               	.LBB174:
 1067               	.LBB175:
 1068               	.LM174:
 1069 0404 4CEA      		ldi r20,lo8(2220)
 1070 0406 58E0      		ldi r21,hi8(2220)
 1071               	.LBE175:
 1072               	.LBE174:
 1073               	.LBE173:
 1074               	.LBE172:
 1075               	.LBE171:
 1076               	.LBE170:
 1077               	.LBB181:
 1078               	.LBB182:
 1079               	.LBB183:
 1080               	.LBB184:
 1081               	.LM175:
 1082 0408 3AE1      		ldi r19,lo8(26)
 1083 040a 00C0      		rjmp .L77
 1084               	.L78:
 1085               	.LBE184:
 1086               	.LBE183:
 1087               	.LBE182:
 1088               	.LBE181:
 1089               	.LM176:
 1090 040c 8091 6500 		lds r24,101
 1091 0410 8061      		ori r24,lo8(16)
 1092 0412 8093 6500 		sts 101,r24
 1093               	.LBB188:
 1094               	.LBB180:
 1095               	.LBB179:
 1096               	.LBB178:
 1097               	.LBB177:
 1098               	.LBB176:
 1099               	.LM177:
 1100 0416 CA01      		movw r24,r20
 1101               	.LVL57:
 1102               	/* #APP */
 1103               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1104 0418 0197      		1: sbiw r24,1
 1105 041a 01F4      		brne 1b
 1106               	 ;  0 "" 2
 1107               	/* #NOAPP */
 1108               	.LBE176:
 1109               	.LBE177:
 1110               	.LBE178:
 1111               	.LBE179:
 1112               	.LBE180:
 1113               	.LBE188:
 1114               	.LM178:
 1115 041c 8091 6500 		lds r24,101
 1116               	.LVL58:
 1117 0420 8F7E      		andi r24,lo8(-17)
 1118 0422 8093 6500 		sts 101,r24
 1119               	.LBB189:
 1120               	.LBB187:
 1121               	.LBB186:
 1122               	.LBB185:
 1123               	.LM179:
 1124 0426 832F      		mov r24,r19
 1125               	.LVL59:
 1126               	/* #APP */
 1127               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1128 0428 8A95      		1: dec r24
 1129 042a 01F4      		brne 1b
 1130               	 ;  0 "" 2
 1131               	/* #NOAPP */
 1132               	.LBE185:
 1133               	.LBE186:
 1134               	.LBE187:
 1135               	.LBE189:
 1136               	.LM180:
 1137 042c 8091 0000 		lds r24,degree
 1138               	.LVL60:
 1139 0430 8F5F      		subi r24,lo8(-(1))
 1140 0432 8093 0000 		sts degree,r24
 1141               	.L77:
 1142 0436 8091 0000 		lds r24,degree
 1143 043a 883C      		cpi r24,lo8(-56)
 1144 043c 00F0      		brlo .L78
 1145 043e 00C0      		rjmp .L86
 1146               	.LVL61:
 1147               	.L81:
 1148 0440 8FEF      		ldi r24,lo8(-1)
 1149 0442 9FEF      		ldi r25,hi8(-1)
 1150               	.L80:
 1151               	.LBB190:
 1152               	.LBB191:
 1153               	.LBB192:
 1154               	.LBB193:
 1155               	.LM181:
 1156 0444 FA01      		movw r30,r20
 1157               	/* #APP */
 1158               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1159 0446 3197      		1: sbiw r30,1
 1160 0448 01F4      		brne 1b
 1161               	 ;  0 "" 2
 1162               	/* #NOAPP */
 1163               	.LBE193:
 1164               	.LBE192:
 1165               	.LM182:
 1166 044a 0197      		sbiw r24,1
 1167               	.LM183:
 1168 044c 01F4      		brne .L80
 1169               	.LBE191:
 1170               	.LBE190:
 1171               	.LM184:
 1172 044e 2F5F      		subi r18,lo8(-(1))
 1173 0450 00C0      		rjmp .L85
 1174               	.LVL62:
 1175               	.L86:
 1176               	.LBB197:
 1177               	.LBB196:
 1178               	.LBB195:
 1179               	.LBB194:
 1180               	.LM185:
 1181 0452 40E9      		ldi r20,lo8(400)
 1182 0454 51E0      		ldi r21,hi8(400)
 1183               	.LVL63:
 1184               	.L85:
 1185               	.LBE194:
 1186               	.LBE195:
 1187               	.LBE196:
 1188               	.LBE197:
 1189               	.LM186:
 1190 0456 2937      		cpi r18,lo8(121)
 1191 0458 00F0      		brlo .L81
 1192               	/* epilogue start */
 1193               	.LM187:
 1194 045a 0895      		ret
 1195               	.LFE25:
 1197               		.data
 1198               	.LC0:
 1199 0000 2564 00   		.string	"%d"
 1200               		.text
 1201               	.global	uart_tx_num
 1203               	uart_tx_num:
 1204               	.LFB23:
 1205               	.LM188:
 1206               	.LVL64:
 1207 045c 0F93      		push r16
 1208 045e 1F93      		push r17
 1209 0460 DF93      		push r29
 1210 0462 CF93      		push r28
 1211 0464 CDB7      		in r28,__SP_L__
 1212 0466 DEB7      		in r29,__SP_H__
 1213 0468 2A97      		sbiw r28,10
 1214 046a 0FB6      		in __tmp_reg__,__SREG__
 1215 046c F894      		cli
 1216 046e DEBF      		out __SP_H__,r29
 1217 0470 0FBE      		out __SREG__,__tmp_reg__
 1218 0472 CDBF      		out __SP_L__,r28
 1219               	/* prologue: function */
 1220               	/* frame size = 10 */
 1221               	.LM189:
 1222 0474 00D0      		rcall .
 1223 0476 00D0      		rcall .
 1224 0478 00D0      		rcall .
 1225 047a EDB7      		in r30,__SP_L__
 1226 047c FEB7      		in r31,__SP_H__
 1227 047e 3196      		adiw r30,1
 1228 0480 8E01      		movw r16,r28
 1229 0482 0F5F      		subi r16,lo8(-(1))
 1230 0484 1F4F      		sbci r17,hi8(-(1))
 1231 0486 ADB7      		in r26,__SP_L__
 1232 0488 BEB7      		in r27,__SP_H__
 1233 048a 1296      		adiw r26,1+1
 1234 048c 1C93      		st X,r17
 1235 048e 0E93      		st -X,r16
 1236 0490 1197      		sbiw r26,1
 1237 0492 20E0      		ldi r18,lo8(.LC0)
 1238 0494 30E0      		ldi r19,hi8(.LC0)
 1239 0496 3383      		std Z+3,r19
 1240 0498 2283      		std Z+2,r18
 1241 049a 9583      		std Z+5,r25
 1242 049c 8483      		std Z+4,r24
 1243 049e 0E94 0000 		call sprintf
 1244               	.LVL65:
 1245               	.LM190:
 1246 04a2 8DB7      		in r24,__SP_L__
 1247 04a4 9EB7      		in r25,__SP_H__
 1248 04a6 0696      		adiw r24,6
 1249 04a8 0FB6      		in __tmp_reg__,__SREG__
 1250 04aa F894      		cli
 1251 04ac 9EBF      		out __SP_H__,r25
 1252 04ae 0FBE      		out __SREG__,__tmp_reg__
 1253 04b0 8DBF      		out __SP_L__,r24
 1254 04b2 C801      		movw r24,r16
 1255 04b4 0E94 0000 		call uart_str
 1256               	/* epilogue start */
 1257               	.LM191:
 1258 04b8 2A96      		adiw r28,10
 1259 04ba 0FB6      		in __tmp_reg__,__SREG__
 1260 04bc F894      		cli
 1261 04be DEBF      		out __SP_H__,r29
 1262 04c0 0FBE      		out __SREG__,__tmp_reg__
 1263 04c2 CDBF      		out __SP_L__,r28
 1264 04c4 CF91      		pop r28
 1265 04c6 DF91      		pop r29
 1266 04c8 1F91      		pop r17
 1267 04ca 0F91      		pop r16
 1268 04cc 0895      		ret
 1269               	.LFE23:
 1271               	.global	lcd_num
 1273               	lcd_num:
 1274               	.LFB13:
 1275               	.LM192:
 1276               	.LVL66:
 1277 04ce 0F93      		push r16
 1278 04d0 1F93      		push r17
 1279 04d2 DF93      		push r29
 1280 04d4 CF93      		push r28
 1281 04d6 CDB7      		in r28,__SP_L__
 1282 04d8 DEB7      		in r29,__SP_H__
 1283 04da 2A97      		sbiw r28,10
 1284 04dc 0FB6      		in __tmp_reg__,__SREG__
 1285 04de F894      		cli
 1286 04e0 DEBF      		out __SP_H__,r29
 1287 04e2 0FBE      		out __SREG__,__tmp_reg__
 1288 04e4 CDBF      		out __SP_L__,r28
 1289               	/* prologue: function */
 1290               	/* frame size = 10 */
 1291               	.LM193:
 1292 04e6 00D0      		rcall .
 1293 04e8 00D0      		rcall .
 1294 04ea 00D0      		rcall .
 1295 04ec EDB7      		in r30,__SP_L__
 1296 04ee FEB7      		in r31,__SP_H__
 1297 04f0 3196      		adiw r30,1
 1298 04f2 8E01      		movw r16,r28
 1299 04f4 0F5F      		subi r16,lo8(-(1))
 1300 04f6 1F4F      		sbci r17,hi8(-(1))
 1301 04f8 ADB7      		in r26,__SP_L__
 1302 04fa BEB7      		in r27,__SP_H__
 1303 04fc 1296      		adiw r26,1+1
 1304 04fe 1C93      		st X,r17
 1305 0500 0E93      		st -X,r16
 1306 0502 1197      		sbiw r26,1
 1307 0504 20E0      		ldi r18,lo8(.LC0)
 1308 0506 30E0      		ldi r19,hi8(.LC0)
 1309 0508 3383      		std Z+3,r19
 1310 050a 2283      		std Z+2,r18
 1311 050c 9583      		std Z+5,r25
 1312 050e 8483      		std Z+4,r24
 1313 0510 0E94 0000 		call sprintf
 1314               	.LVL67:
 1315               	.LM194:
 1316 0514 8DB7      		in r24,__SP_L__
 1317 0516 9EB7      		in r25,__SP_H__
 1318 0518 0696      		adiw r24,6
 1319 051a 0FB6      		in __tmp_reg__,__SREG__
 1320 051c F894      		cli
 1321 051e 9EBF      		out __SP_H__,r25
 1322 0520 0FBE      		out __SREG__,__tmp_reg__
 1323 0522 8DBF      		out __SP_L__,r24
 1324 0524 C801      		movw r24,r16
 1325 0526 0E94 0000 		call lcd_string
 1326               	/* epilogue start */
 1327               	.LM195:
 1328 052a 2A96      		adiw r28,10
 1329 052c 0FB6      		in __tmp_reg__,__SREG__
 1330 052e F894      		cli
 1331 0530 DEBF      		out __SP_H__,r29
 1332 0532 0FBE      		out __SREG__,__tmp_reg__
 1333 0534 CDBF      		out __SP_L__,r28
 1334 0536 CF91      		pop r28
 1335 0538 DF91      		pop r29
 1336 053a 1F91      		pop r17
 1337 053c 0F91      		pop r16
 1338 053e 0895      		ret
 1339               	.LFE13:
 1341               	.global	k
 1342               	.global	k
 1343               		.section .bss
 1346               	k:
 1347 0000 00        		.skip 1,0
 1348               	.global	j
 1349               	.global	j
 1352               	j:
 1353 0001 00        		.skip 1,0
 1354               	.global	save
 1355               	.global	save
 1358               	save:
 1359 0002 00        		.skip 1,0
 1360               	.global	seconds
 1361               		.data
 1364               	seconds:
 1365 0003 01        		.byte	1
 1366               		.comm degree,1,1
 1367               		.comm degree_set_new,1,1
 1368               		.comm iteration_ccw,1,1
 1369               		.comm iteration_cw,1,1
 1578               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:2      *ABS*:0000003f __SREG__
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:3      *ABS*:0000003e __SP_H__
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:4      *ABS*:0000003d __SP_L__
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:5      *ABS*:00000034 __CCP__
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:18     .text:00000000 dely_ns
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:1346   .bss:00000000 k
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:1352   .bss:00000001 j
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:44     .text:0000001a toggleE
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:63     .text:00000026 lcd_cmd
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:109    .text:00000058 lcd_putchar
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:148    .text:00000082 lcd_string
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:218    .text:000000da lcd_gotoxy1
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:235    .text:000000e2 lcd_gotoxy2
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:252    .text:000000ea lcd_char
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:286    .text:00000108 lcd_showvalue
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:365    .text:00000182 lcd_exit
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:1358   .bss:00000002 save
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:380    .text:0000018a WaitMs
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:419    .text:000001a6 lcd_init
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:461    .text:000001e0 uart_init
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:479    .text:000001ee uart_tx
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:501    .text:000001fe uart_rx
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:520    .text:0000020c uart_str
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:559    .text:00000226 __vector_12
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:1364   .data:00000003 seconds
                            *COM*:00000001 degree
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:694    .text:000002a6 timer_init
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:725    .text:000002be align_cw
                            *COM*:00000001 degree_set_new
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:840    .text:0000031a align_ccw
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:955    .text:00000376 main
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:1049   .text:000003f6 motor_execute
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:1203   .text:0000045c uart_tx_num
C:\Users\Shalin\AppData\Local\Temp/ccB5YdVI.s:1273   .text:000004ce lcd_num
                            *COM*:00000001 iteration_ccw
                            *COM*:00000001 iteration_cw

UNDEFINED SYMBOLS
__divmodhi4
__eewr_byte_m128
__eerd_byte_m128
sprintf
__do_copy_data
__do_clear_bss
