   1               		.file	"motor_main_solwor.c"
   2               	__SREG__ = 0x3f
 935 03ae 90E0      		ldi r25,hi8(25)
 936 03b0 0E94 0000 		call __eerd_byte_m128
 937 03b4 8093 0000 		sts degree_set_new,r24
 938               	.LM139:
 939 03b8 8091 0000 		lds r24,degree_set_new
 940 03bc 8230      		cpi r24,lo8(2)
 941 03be 00F0      		brlo .L72
 942 03c0 20E0      		ldi r18,lo8(0)
 943               	.LVL54:
 944               	.LM140:
 945 03c2 6FEF      		ldi r22,lo8(-1)
 946               	.LBB192:
 947               	.LBB193:
 948               	.LBB194:
 949               	.LBB195:
 950               	.LBB196:
 951               	.LBB197:
 952               	.LM141:
 953 03c4 4CEA      		ldi r20,lo8(2220)
 954 03c6 58E0      		ldi r21,hi8(2220)
 955               	.LBE197:
 956               	.LBE196:
 957               	.LBE195:
 958               	.LBE194:
 959               	.LBE193:
 960               	.LBE192:
 961               	.LBB203:
 962               	.LBB204:
 963               	.LBB205:
 964               	.LBB206:
 965               	.LM142:
 966 03c8 3AE1      		ldi r19,lo8(26)
 967               	.L73:
 968               	.LBE206:
 969               	.LBE205:
 970               	.LBE204:
 971               	.LBE203:
 972               	.LM143:
 973 03ca 65BB      		out 53-32,r22
 974               	.LBB210:
 975               	.LBB202:
 976               	.LBB201:
 977               	.LBB200:
 978               	.LBB199:
 979               	.LBB198:
 980               	.LM144:
 981 03cc CA01      		movw r24,r20
 982               	.LVL55:
 983               	/* #APP */
 984               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 985 03ce 0197      		1: sbiw r24,1
 986 03d0 01F4      		brne 1b
 987               	 ;  0 "" 2
 988               	/* #NOAPP */
 989               	.LBE198:
 990               	.LBE199:
 991               	.LBE200:
 992               	.LBE201:
 993               	.LBE202:
 994               	.LBE210:
 995               	.LM145:
 996 03d2 8091 6500 		lds r24,101
 997               	.LVL56:
 998 03d6 8061      		ori r24,lo8(16)
 999 03d8 8093 6500 		sts 101,r24
 1000               	.LBB211:
 1001               	.LBB209:
 1002               	.LBB208:
 1003               	.LBB207:
 1004               	.LM146:
 1005 03dc 832F      		mov r24,r19
 1006               	.LVL57:
 1007               	/* #APP */
 1008               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1009 03de 8A95      		1: dec r24
 1010 03e0 01F4      		brne 1b
 1011               	 ;  0 "" 2
 1012               	/* #NOAPP */
 1013               	.LBE207:
 1014               	.LBE208:
 1015               	.LBE209:
 1016               	.LBE211:
 1017               	.LM147:
 1018 03e2 8091 6500 		lds r24,101
 1019               	.LVL58:
 1020 03e6 8F7E      		andi r24,lo8(-17)
 1021 03e8 8093 6500 		sts 101,r24
 1022               	.LM148:
 1023 03ec 2F5F      		subi r18,lo8(-(1))
 1024 03ee 2233      		cpi r18,lo8(50)
 1025 03f0 01F4      		brne .L73
 1026               	.LM149:
 1027 03f2 8091 0000 		lds r24,degree_set_new
 1028 03f6 8150      		subi r24,lo8(-(-1))
 1029 03f8 8093 0000 		sts degree_set_new,r24
 1030               	.LM150:
 1031 03fc 6091 0000 		lds r22,degree_set_new
 1032 0400 89E1      		ldi r24,lo8(25)
 1033 0402 90E0      		ldi r25,hi8(25)
 1034 0404 0E94 0000 		call __eewr_byte_m128
 1035               	.LVL59:
 1036               	.L72:
 1037               	.LM151:
 1038 0408 85E0      		ldi r24,lo8(5)
 1039 040a 0E94 0000 		call lcd_gotoxy1
 1040               	.LM152:
 1041 040e 80E0      		ldi r24,lo8(.LC1)
 1042 0410 90E0      		ldi r25,hi8(.LC1)
 1043 0412 0E94 0000 		call lcd_string
 1044               	.LM153:
 1045 0416 80E0      		ldi r24,lo8(0)
 1046 0418 0E94 0000 		call lcd_gotoxy1
 1047               	.LM154:
 1048 041c 80E0      		ldi r24,lo8(.LC2)
 1049 041e 90E0      		ldi r25,hi8(.LC2)
 1050 0420 0E94 0000 		call lcd_string
 1051               	.LM155:
 1052 0424 8091 0000 		lds r24,degree_set_new
 1053 0428 90E0      		ldi r25,lo8(0)
 1054 042a 0E94 0000 		call lcd_num
 1055               	/* epilogue start */
 1056               	.LM156:
 1057 042e 0895      		ret
 1058               	.LFE33:
 1060               	.global	__vector_5
 1062               	__vector_5:
 1063               	.LFB24:
 1064               	.LM157:
 1065 0430 1F92      		push __zero_reg__
 1066 0432 0F92      		push r0
 1067 0434 0FB6      		in r0,__SREG__
 1068 0436 0F92      		push r0
 1069 0438 0BB6      		in r0,91-32
 1070 043a 0F92      		push r0
 1071 043c 1124      		clr __zero_reg__
 1072 043e 2F93      		push r18
 1073 0440 3F93      		push r19
 1074 0442 4F93      		push r20
 1075 0444 5F93      		push r21
 1076 0446 6F93      		push r22
 1077 0448 7F93      		push r23
 1078 044a 8F93      		push r24
 1079 044c 9F93      		push r25
 1080 044e AF93      		push r26
 1081 0450 BF93      		push r27
 1082 0452 EF93      		push r30
 1083 0454 FF93      		push r31
 1084               	/* prologue: Signal */
 1085               	/* frame size = 0 */
 1086               	.LM158:
 1087 0456 1092 0000 		sts flag,__zero_reg__
 1088 045a 88E8      		ldi r24,lo8(5000)
 1089 045c 93E1      		ldi r25,hi8(5000)
 1090               	.LVL60:
 1091               	.LBB212:
 1092               	.LBB213:
 1093               	.LBB214:
 1094               	.LBB215:
 1095               	.LM159:
 1096 045e 20E9      		ldi r18,lo8(400)
 1097 0460 31E0      		ldi r19,hi8(400)
 1098               	.L77:
 1099 0462 F901      		movw r30,r18
 1100               	.LVL61:
 1101               	/* #APP */
 1102               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1103 0464 3197      		1: sbiw r30,1
 1104 0466 01F4      		brne 1b
 1105               	 ;  0 "" 2
 1106               	/* #NOAPP */
 1107               	.LBE215:
 1108               	.LBE214:
 1109               	.LM160:
 1110 0468 0197      		sbiw r24,1
 1111               	.LM161:
 1112 046a 01F4      		brne .L77
 1113               	.LBE213:
 1114               	.LBE212:
 1115               	.LM162:
 1116 046c 0E94 0000 		call align_ccw
 1117               	.LVL62:
 1118               	.LM163:
 1119 0470 81E0      		ldi r24,lo8(1)
 1120 0472 8093 0000 		sts flag,r24
 1121               	/* epilogue start */
 1122               	.LM164:
 1123 0476 FF91      		pop r31
 1124 0478 EF91      		pop r30
 1125 047a BF91      		pop r27
 1126 047c AF91      		pop r26
 1127 047e 9F91      		pop r25
 1128 0480 8F91      		pop r24
 1129 0482 7F91      		pop r23
 1130 0484 6F91      		pop r22
 1131 0486 5F91      		pop r21
 1132 0488 4F91      		pop r20
 1133 048a 3F91      		pop r19
 1134 048c 2F91      		pop r18
 1135 048e 0F90      		pop r0
 1136 0490 0BBE      		out 91-32,r0
 1137 0492 0F90      		pop r0
 1138 0494 0FBE      		out __SREG__,r0
 1139 0496 0F90      		pop r0
 1140 0498 1F90      		pop __zero_reg__
 1141 049a 1895      		reti
 1142               	.LFE24:
 1144               		.data
 1145               	.LC3:
 1146 000d 4357 3D00 		.string	"CW="
 1147               		.text
 1148               	.global	align_cw
 1150               	align_cw:
 1151               	.LFB32:
 1152               	.LM165:
 1153               	/* prologue: function */
 1154               	/* frame size = 0 */
 1155               	.LM166:
 1156 049c 1092 6500 		sts 101,__zero_reg__
 1157               	.LM167:
 1158 04a0 91E0      		ldi r25,lo8(1)
 1159 04a2 9093 0000 		sts clockwise,r25
 1160               	.LM168:
 1161 04a6 1092 0000 		sts counterwise,__zero_reg__
 1162               	.LM169:
 1163 04aa 8091 6500 		lds r24,101
 1164 04ae 8E7F      		andi r24,lo8(-2)
 1165 04b0 8093 6500 		sts 101,r24
 1166               	.LM170:
 1167 04b4 95BB      		out 53-32,r25
 1168               	.LM171:
 1169 04b6 89E1      		ldi r24,lo8(25)
 1170 04b8 90E0      		ldi r25,hi8(25)
 1171 04ba 0E94 0000 		call __eerd_byte_m128
 1172 04be 8093 0000 		sts degree_set_new,r24
 1173               	.LM172:
 1174 04c2 8091 0000 		lds r24,degree_set_new
 1175 04c6 8C30      		cpi r24,lo8(12)
 1176 04c8 00F4      		brsh .L81
 1177 04ca 20E0      		ldi r18,lo8(0)
 1178               	.LVL63:
 1179               	.LM173:
 1180 04cc 6FEF      		ldi r22,lo8(-1)
 1181               	.LBB216:
 1182               	.LBB217:
 1183               	.LBB218:
 1184               	.LBB219:
 1185               	.LBB220:
 1186               	.LBB221:
 1187               	.LM174:
 1188 04ce 4CEA      		ldi r20,lo8(2220)
 1189 04d0 58E0      		ldi r21,hi8(2220)
 1190               	.LBE221:
 1191               	.LBE220:
 1192               	.LBE219:
 1193               	.LBE218:
 1194               	.LBE217:
 1195               	.LBE216:
 1196               	.LBB227:
 1197               	.LBB228:
 1198               	.LBB229:
 1199               	.LBB230:
 1200               	.LM175:
 1201 04d2 3AE1      		ldi r19,lo8(26)
 1202               	.L82:
 1203               	.LBE230:
 1204               	.LBE229:
 1205               	.LBE228:
 1206               	.LBE227:
 1207               	.LM176:
 1208 04d4 65BB      		out 53-32,r22
 1209               	.LBB234:
 1210               	.LBB226:
 1211               	.LBB225:
 1212               	.LBB224:
 1213               	.LBB223:
 1214               	.LBB222:
 1215               	.LM177:
 1216 04d6 CA01      		movw r24,r20
 1217               	.LVL64:
 1218               	/* #APP */
 1219               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1220 04d8 0197      		1: sbiw r24,1
 1221 04da 01F4      		brne 1b
 1222               	 ;  0 "" 2
 1223               	/* #NOAPP */
 1224               	.LBE222:
 1225               	.LBE223:
 1226               	.LBE224:
 1227               	.LBE225:
 1228               	.LBE226:
 1229               	.LBE234:
 1230               	.LM178:
 1231 04dc 8091 6500 		lds r24,101
 1232               	.LVL65:
 1233 04e0 8061      		ori r24,lo8(16)
 1234 04e2 8093 6500 		sts 101,r24
 1235               	.LBB235:
 1236               	.LBB233:
 1237               	.LBB232:
 1238               	.LBB231:
 1239               	.LM179:
 1240 04e6 832F      		mov r24,r19
 1241               	.LVL66:
 1242               	/* #APP */
 1243               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1244 04e8 8A95      		1: dec r24
 1245 04ea 01F4      		brne 1b
 1246               	 ;  0 "" 2
 1247               	/* #NOAPP */
 1248               	.LBE231:
 1249               	.LBE232:
 1250               	.LBE233:
 1251               	.LBE235:
 1252               	.LM180:
 1253 04ec 8091 6500 		lds r24,101
 1254               	.LVL67:
 1255 04f0 8F7E      		andi r24,lo8(-17)
 1256 04f2 8093 6500 		sts 101,r24
 1257               	.LM181:
 1258 04f6 2F5F      		subi r18,lo8(-(1))
 1259 04f8 2233      		cpi r18,lo8(50)
 1260 04fa 01F4      		brne .L82
 1261               	.LM182:
 1262 04fc 8091 0000 		lds r24,degree_set_new
 1263 0500 8F5F      		subi r24,lo8(-(1))
 1264 0502 8093 0000 		sts degree_set_new,r24
 1265               	.LM183:
 1266 0506 6091 0000 		lds r22,degree_set_new
 1267 050a 89E1      		ldi r24,lo8(25)
 1268 050c 90E0      		ldi r25,hi8(25)
 1269 050e 0E94 0000 		call __eewr_byte_m128
 1270               	.LVL68:
 1271               	.L81:
 1272               	.LM184:
 1273 0512 85E0      		ldi r24,lo8(5)
 1274 0514 0E94 0000 		call lcd_gotoxy2
 1275               	.LM185:
 1276 0518 80E0      		ldi r24,lo8(.LC1)
 1277 051a 90E0      		ldi r25,hi8(.LC1)
 1278 051c 0E94 0000 		call lcd_string
 1279               	.LM186:
 1280 0520 80E0      		ldi r24,lo8(0)
 1281 0522 0E94 0000 		call lcd_gotoxy2
 1282               	.LM187:
 1283 0526 80E0      		ldi r24,lo8(.LC3)
 1284 0528 90E0      		ldi r25,hi8(.LC3)
 1285 052a 0E94 0000 		call lcd_string
 1286               	.LM188:
 1287 052e 89E1      		ldi r24,lo8(25)
 1288 0530 90E0      		ldi r25,hi8(25)
 1289 0532 0E94 0000 		call __eerd_byte_m128
 1290 0536 90E0      		ldi r25,lo8(0)
 1291 0538 0E94 0000 		call lcd_num
 1292               	/* epilogue start */
 1293               	.LM189:
 1294 053c 0895      		ret
 1295               	.LFE32:
 1297               	.global	__vector_6
 1299               	__vector_6:
 1300               	.LFB25:
 1301               	.LM190:
 1302 053e 1F92      		push __zero_reg__
 1303 0540 0F92      		push r0
 1304 0542 0FB6      		in r0,__SREG__
 1305 0544 0F92      		push r0
 1306 0546 0BB6      		in r0,91-32
 1307 0548 0F92      		push r0
 1308 054a 1124      		clr __zero_reg__
 1309 054c 2F93      		push r18
 1310 054e 3F93      		push r19
 1311 0550 4F93      		push r20
 1312 0552 5F93      		push r21
 1313 0554 6F93      		push r22
 1314 0556 7F93      		push r23
 1315 0558 8F93      		push r24
 1316 055a 9F93      		push r25
 1317 055c AF93      		push r26
 1318 055e BF93      		push r27
 1319 0560 EF93      		push r30
 1320 0562 FF93      		push r31
 1321               	/* prologue: Signal */
 1322               	/* frame size = 0 */
 1323               	.LM191:
 1324 0564 1092 0000 		sts flag,__zero_reg__
 1325 0568 88E8      		ldi r24,lo8(5000)
 1326 056a 93E1      		ldi r25,hi8(5000)
 1327               	.LVL69:
 1328               	.LBB236:
 1329               	.LBB237:
 1330               	.LBB238:
 1331               	.LBB239:
 1332               	.LM192:
 1333 056c 20E9      		ldi r18,lo8(400)
 1334 056e 31E0      		ldi r19,hi8(400)
 1335               	.L86:
 1336 0570 F901      		movw r30,r18
 1337               	.LVL70:
 1338               	/* #APP */
 1339               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1340 0572 3197      		1: sbiw r30,1
 1341 0574 01F4      		brne 1b
 1342               	 ;  0 "" 2
 1343               	/* #NOAPP */
 1344               	.LBE239:
 1345               	.LBE238:
 1346               	.LM193:
 1347 0576 0197      		sbiw r24,1
 1348               	.LM194:
 1349 0578 01F4      		brne .L86
 1350               	.LBE237:
 1351               	.LBE236:
 1352               	.LM195:
 1353 057a 0E94 0000 		call align_cw
 1354               	.LVL71:
 1355               	.LM196:
 1356 057e 81E0      		ldi r24,lo8(1)
 1357 0580 8093 0000 		sts flag,r24
 1358               	/* epilogue start */
 1359               	.LM197:
 1360 0584 FF91      		pop r31
 1361 0586 EF91      		pop r30
 1362 0588 BF91      		pop r27
 1363 058a AF91      		pop r26
 1364 058c 9F91      		pop r25
 1365 058e 8F91      		pop r24
 1366 0590 7F91      		pop r23
 1367 0592 6F91      		pop r22
 1368 0594 5F91      		pop r21
 1369 0596 4F91      		pop r20
 1370 0598 3F91      		pop r19
 1371 059a 2F91      		pop r18
 1372 059c 0F90      		pop r0
 1373 059e 0BBE      		out 91-32,r0
 1374 05a0 0F90      		pop r0
 1375 05a2 0FBE      		out __SREG__,r0
 1376 05a4 0F90      		pop r0
 1377 05a6 1F90      		pop __zero_reg__
 1378 05a8 1895      		reti
 1379               	.LFE25:
 1381               		.data
 1382               	.LC4:
 1383 0011 2020 2000 		.string	"   "
 1384               		.text
 1385               	.global	motor_execute
 1387               	motor_execute:
 1388               	.LFB28:
 1389               	.LM198:
 1390 05aa AF92      		push r10
 1391 05ac BF92      		push r11
 1392 05ae CF92      		push r12
 1393 05b0 DF92      		push r13
 1394 05b2 EF92      		push r14
 1395 05b4 FF92      		push r15
 1396 05b6 0F93      		push r16
 1397 05b8 1F93      		push r17
 1398 05ba CF93      		push r28
 1399 05bc DF93      		push r29
 1400               	/* prologue: function */
 1401               	/* frame size = 0 */
 1402               	.LM199:
 1403               	/* #APP */
 1404               	 ;  59 "motor_main_solwor.c" 1
 1405 05be F894      		cli
 1406               	 ;  0 "" 2
 1407               	.LM200:
 1408               	/* #NOAPP */
 1409 05c0 89E1      		ldi r24,lo8(25)
 1410 05c2 90E0      		ldi r25,hi8(25)
 1411 05c4 0E94 0000 		call __eerd_byte_m128
 1412 05c8 8093 0000 		sts degree_set_new,r24
 1413               	.LM201:
 1414 05cc 1091 0000 		lds r17,degree_set_new
 1415               	.LVL72:
 1416               	.LM202:
 1417 05d0 53E3      		ldi r21,lo8(51)
 1418 05d2 A52E      		mov r10,r21
 1419               	.LBB240:
 1420               	.LBB241:
 1421               	.LBB242:
 1422               	.LBB243:
 1423               	.LBB244:
 1424               	.LBB245:
 1425               	.LM203:
 1426 05d4 4CEA      		ldi r20,lo8(2220)
 1427 05d6 C42E      		mov r12,r20
 1428 05d8 48E0      		ldi r20,hi8(2220)
 1429 05da D42E      		mov r13,r20
 1430               	.LBE245:
 1431               	.LBE244:
 1432               	.LBE243:
 1433               	.LBE242:
 1434               	.LBE241:
 1435               	.LBE240:
 1436               	.LBB251:
 1437               	.LBB252:
 1438               	.LBB253:
 1439               	.LBB254:
 1440               	.LM204:
 1441 05dc 3AE1      		ldi r19,lo8(26)
 1442 05de B32E      		mov r11,r19
 1443               	.LBE254:
 1444               	.LBE253:
 1445               	.LBE252:
 1446               	.LBE251:
 1447               	.LBB258:
 1448               	.LBB259:
 1449               	.LBB260:
 1450               	.LBB261:
 1451               	.LM205:
 1452 05e0 20E8      		ldi r18,lo8(16000)
 1453 05e2 E22E      		mov r14,r18
 1454 05e4 2EE3      		ldi r18,hi8(16000)
 1455 05e6 F22E      		mov r15,r18
 1456               	.LBE261:
 1457               	.LBE260:
 1458               	.LBE259:
 1459               	.LBE258:
 1460               	.LBB265:
 1461               	.LBB266:
 1462               	.LBB267:
 1463               	.LBB268:
 1464 05e8 C0E9      		ldi r28,lo8(400)
 1465 05ea D1E0      		ldi r29,hi8(400)
 1466               	.LBE268:
 1467               	.LBE267:
 1468               	.LBE266:
 1469               	.LBE265:
 1470               	.LM206:
 1471 05ec 01E0      		ldi r16,lo8(1)
 1472 05ee 00C0      		rjmp .L90
 1473               	.L95:
 1474               	.LM207:
 1475 05f0 A5BA      		out 53-32,r10
 1476               	.LM208:
 1477 05f2 0E94 0000 		call motor_dir_cw
 1478               	.LM209:
 1479 05f6 1092 0000 		sts degree,__zero_reg__
 1480 05fa 00C0      		rjmp .L91
 1481               	.L92:
 1482               	.LM210:
 1483               	/* #APP */
 1484               	 ;  79 "motor_main_solwor.c" 1
 1485 05fc F894      		cli
 1486               	 ;  0 "" 2
 1487               	.LM211:
 1488               	/* #NOAPP */
 1489 05fe 8091 6500 		lds r24,101
 1490 0602 8061      		ori r24,lo8(16)
 1491 0604 8093 6500 		sts 101,r24
 1492               	.LBB272:
 1493               	.LBB250:
 1494               	.LBB249:
 1495               	.LBB248:
 1496               	.LBB247:
 1497               	.LBB246:
 1498               	.LM212:
 1499 0608 C601      		movw r24,r12
 1500               	.LVL73:
 1501               	/* #APP */
 1502               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1503 060a 0197      		1: sbiw r24,1
 1504 060c 01F4      		brne 1b
 1505               	 ;  0 "" 2
 1506               	/* #NOAPP */
 1507               	.LBE246:
 1508               	.LBE247:
 1509               	.LBE248:
 1510               	.LBE249:
 1511               	.LBE250:
 1512               	.LBE272:
 1513               	.LM213:
 1514 060e 8091 6500 		lds r24,101
 1515               	.LVL74:
 1516 0612 8F7E      		andi r24,lo8(-17)
 1517 0614 8093 6500 		sts 101,r24
 1518               	.LBB273:
 1519               	.LBB257:
 1520               	.LBB256:
 1521               	.LBB255:
 1522               	.LM214:
 1523 0618 8B2D      		mov r24,r11
 1524               	.LVL75:
 1525               	/* #APP */
 1526               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1527 061a 8A95      		1: dec r24
 1528 061c 01F4      		brne 1b
 1529               	 ;  0 "" 2
 1530               	/* #NOAPP */
 1531               	.LBE255:
 1532               	.LBE256:
 1533               	.LBE257:
 1534               	.LBE273:
 1535               	.LM215:
 1536 061e 8091 0000 		lds r24,degree
 1537               	.LVL76:
 1538 0622 8F5F      		subi r24,lo8(-(1))
 1539 0624 8093 0000 		sts degree,r24
 1540               	.L91:
 1541 0628 8091 0000 		lds r24,degree
 1542 062c 8233      		cpi r24,lo8(50)
 1543 062e 00F0      		brlo .L92
 1544               	.LM216:
 1545 0630 1F5F      		subi r17,lo8(-(1))
 1546               	.LM217:
 1547 0632 89E1      		ldi r24,lo8(25)
 1548 0634 90E0      		ldi r25,hi8(25)
 1549 0636 612F      		mov r22,r17
 1550 0638 0E94 0000 		call __eewr_byte_m128
 1551               	.LBB274:
 1552               	.LBB264:
 1553               	.LBB263:
 1554               	.LBB262:
 1555               	.LM218:
 1556 063c C701      		movw r24,r14
 1557               	.LVL77:
 1558               	/* #APP */
 1559               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1560 063e 0197      		1: sbiw r24,1
 1561 0640 01F4      		brne 1b
 1562               	 ;  0 "" 2
 1563               	/* #NOAPP */
 1564               	.LBE262:
 1565               	.LBE263:
 1566               	.LBE264:
 1567               	.LBE274:
 1568               	.LM219:
 1569 0642 8091 0000 		lds r24,flag
 1570               	.LVL78:
 1571 0646 8130      		cpi r24,lo8(1)
 1572 0648 01F4      		brne .L93
 1573               	.LM220:
 1574 064a 89E1      		ldi r24,lo8(25)
 1575 064c 90E0      		ldi r25,hi8(25)
 1576 064e 0E94 0000 		call __eerd_byte_m128
 1577 0652 182F      		mov r17,r24
 1578               	.LM221:
 1579 0654 8DE0      		ldi r24,lo8(13)
 1580 0656 0E94 0000 		call lcd_gotoxy2
 1581               	.LM222:
 1582 065a 812F      		mov r24,r17
 1583 065c 90E0      		ldi r25,lo8(0)
 1584 065e 0E94 0000 		call lcd_num
 1585 0662 88EB      		ldi r24,lo8(3000)
 1586 0664 9BE0      		ldi r25,hi8(3000)
 1587               	.LVL79:
 1588               	.L94:
 1589               	.LBB275:
 1590               	.LBB271:
 1591               	.LBB270:
 1592               	.LBB269:
 1593               	.LM223:
 1594 0666 FE01      		movw r30,r28
 1595               	.LVL80:
 1596               	/* #APP */
 1597               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1598 0668 3197      		1: sbiw r30,1
 1599 066a 01F4      		brne 1b
 1600               	 ;  0 "" 2
 1601               	/* #NOAPP */
 1602               	.LBE269:
 1603               	.LBE270:
 1604               	.LM224:
 1605 066c 0197      		sbiw r24,1
 1606               	.LM225:
 1607 066e 01F4      		brne .L94
 1608               	.LBE271:
 1609               	.LBE275:
 1610               	.LM226:
 1611 0670 05BB      		out 53-32,r16
 1612               	.L93:
 1613               	.LM227:
 1614 0672 8AE0      		ldi r24,lo8(10)
 1615               	.LVL81:
 1616 0674 0E94 0000 		call lcd_gotoxy1
 1617               	.LVL82:
 1618               	.LM228:
 1619 0678 80E0      		ldi r24,lo8(.LC4)
 1620 067a 90E0      		ldi r25,hi8(.LC4)
 1621 067c 0E94 0000 		call lcd_string
 1622               	.LM229:
 1623 0680 8AE0      		ldi r24,lo8(10)
 1624 0682 0E94 0000 		call lcd_gotoxy1
 1625               	.LM230:
 1626 0686 89E1      		ldi r24,lo8(25)
 1627 0688 90E0      		ldi r25,hi8(25)
 1628 068a 0E94 0000 		call __eerd_byte_m128
 1629 068e 90E0      		ldi r25,lo8(0)
 1630 0690 0E94 0000 		call lcd_num
 1631               	.L90:
 1632               	.LM231:
 1633 0694 1D30      		cpi r17,lo8(13)
 1634 0696 00F4      		brsh .+2
 1635 0698 00C0      		rjmp .L95
 1636 069a 1DE0      		ldi r17,lo8(13)
 1637               	.LVL83:
 1638               	.LM232:
 1639 069c 97E7      		ldi r25,lo8(119)
 1640 069e F92E      		mov r15,r25
 1641               	.LBB276:
 1642               	.LBB277:
 1643               	.LBB278:
 1644               	.LBB279:
 1645               	.LBB280:
 1646               	.LBB281:
 1647               	.LM233:
 1648 06a0 CCEA      		ldi r28,lo8(2220)
 1649 06a2 D8E0      		ldi r29,hi8(2220)
 1650               	.LBE281:
 1651               	.LBE280:
 1652               	.LBE279:
 1653               	.LBE278:
 1654               	.LBE277:
 1655               	.LBE276:
 1656               	.LBB287:
 1657               	.LBB288:
 1658               	.LBB289:
 1659               	.LBB290:
 1660               	.LM234:
 1661 06a4 0AE1      		ldi r16,lo8(26)
 1662               	.L98:
 1663               	.LBE290:
 1664               	.LBE289:
 1665               	.LBE288:
 1666               	.LBE287:
 1667               	.LM235:
 1668 06a6 F5BA      		out 53-32,r15
 1669               	.LM236:
 1670 06a8 0E94 0000 		call motor_dir_ccw
 1671               	.LM237:
 1672 06ac 1092 0000 		sts degree,__zero_reg__
 1673 06b0 00C0      		rjmp .L96
 1674               	.L97:
 1675               	.LM238:
 1676 06b2 8091 6500 		lds r24,101
 1677 06b6 8061      		ori r24,lo8(16)
 1678 06b8 8093 6500 		sts 101,r24
 1679               	.LBB294:
 1680               	.LBB286:
 1681               	.LBB285:
 1682               	.LBB284:
 1683               	.LBB283:
 1684               	.LBB282:
 1685               	.LM239:
 1686 06bc CE01      		movw r24,r28
 1687               	.LVL84:
 1688               	/* #APP */
 1689               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1690 06be 0197      		1: sbiw r24,1
 1691 06c0 01F4      		brne 1b
 1692               	 ;  0 "" 2
 1693               	/* #NOAPP */
 1694               	.LBE282:
 1695               	.LBE283:
 1696               	.LBE284:
 1697               	.LBE285:
 1698               	.LBE286:
 1699               	.LBE294:
 1700               	.LM240:
 1701 06c2 8091 6500 		lds r24,101
 1702               	.LVL85:
 1703 06c6 8F7E      		andi r24,lo8(-17)
 1704 06c8 8093 6500 		sts 101,r24
 1705               	.LBB295:
 1706               	.LBB293:
 1707               	.LBB292:
 1708               	.LBB291:
 1709               	.LM241:
 1710 06cc 802F      		mov r24,r16
 1711               	.LVL86:
 1712               	/* #APP */
 1713               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1714 06ce 8A95      		1: dec r24
 1715 06d0 01F4      		brne 1b
 1716               	 ;  0 "" 2
 1717               	/* #NOAPP */
 1718               	.LBE291:
 1719               	.LBE292:
 1720               	.LBE293:
 1721               	.LBE295:
 1722               	.LM242:
 1723 06d2 8091 0000 		lds r24,degree
 1724               	.LVL87:
 1725 06d6 8F5F      		subi r24,lo8(-(1))
 1726 06d8 8093 0000 		sts degree,r24
 1727               	.L96:
 1728 06dc 8091 0000 		lds r24,degree
 1729 06e0 8233      		cpi r24,lo8(50)
 1730 06e2 00F0      		brlo .L97
 1731               	.LM243:
 1732 06e4 1150      		subi r17,lo8(-(-1))
 1733               	.LM244:
 1734 06e6 89E1      		ldi r24,lo8(25)
 1735 06e8 90E0      		ldi r25,hi8(25)
 1736 06ea 612F      		mov r22,r17
 1737 06ec 0E94 0000 		call __eewr_byte_m128
 1738               	.LM245:
 1739 06f0 8AE0      		ldi r24,lo8(10)
 1740 06f2 0E94 0000 		call lcd_gotoxy1
 1741               	.LM246:
 1742 06f6 80E0      		ldi r24,lo8(.LC4)
 1743 06f8 90E0      		ldi r25,hi8(.LC4)
 1744 06fa 0E94 0000 		call lcd_string
 1745               	.LM247:
 1746 06fe 8AE0      		ldi r24,lo8(10)
 1747 0700 0E94 0000 		call lcd_gotoxy1
 1748               	.LM248:
 1749 0704 89E1      		ldi r24,lo8(25)
 1750 0706 90E0      		ldi r25,hi8(25)
 1751 0708 0E94 0000 		call __eerd_byte_m128
 1752 070c 90E0      		ldi r25,lo8(0)
 1753 070e 0E94 0000 		call lcd_num
 1754               	.LM249:
 1755 0712 1130      		cpi r17,lo8(1)
 1756 0714 01F4      		brne .L98
 1757               	.LM250:
 1758               	/* #APP */
 1759               	 ;  140 "motor_main_solwor.c" 1
 1760 0716 7894      		sei
 1761               	 ;  0 "" 2
 1762               	/* epilogue start */
 1763               	.LM251:
 1764               	/* #NOAPP */
 1765 0718 DF91      		pop r29
