   1               		.file	"solution2_16.c"
   2               	__SREG__ = 0x3f
 942               	.LBB256:
 943               	.LBB257:
 944               	.LBB258:
 945               	.LBB259:
 946               	.LM143:
 947 0384 4CEA      		ldi r20,lo8(2220)
 948 0386 58E0      		ldi r21,hi8(2220)
 949               	.LBE259:
 950               	.LBE258:
 951               	.LBE257:
 952               	.LBE256:
 953               	.LBE255:
 954               	.LBE254:
 955               	.LBB265:
 956               	.LBB266:
 957               	.LBB267:
 958               	.LBB268:
 959               	.LM144:
 960 0388 3AE1      		ldi r19,lo8(26)
 961               	.L75:
 962               	.LBE268:
 963               	.LBE267:
 964               	.LBE266:
 965               	.LBE265:
 966               	.LM145:
 967 038a 65BB      		out 53-32,r22
 968               	.LBB272:
 969               	.LBB264:
 970               	.LBB263:
 971               	.LBB262:
 972               	.LBB261:
 973               	.LBB260:
 974               	.LM146:
 975 038c CA01      		movw r24,r20
 976               	.LVL51:
 977               	/* #APP */
 978               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 979 038e 0197      		1: sbiw r24,1
 980 0390 01F4      		brne 1b
 981               	 ;  0 "" 2
 982               	/* #NOAPP */
 983               	.LBE260:
 984               	.LBE261:
 985               	.LBE262:
 986               	.LBE263:
 987               	.LBE264:
 988               	.LBE272:
 989               	.LM147:
 990 0392 959A      		sbi 50-32,5
 991               	.LBB273:
 992               	.LBB271:
 993               	.LBB270:
 994               	.LBB269:
 995               	.LM148:
 996 0394 832F      		mov r24,r19
 997               	.LVL52:
 998               	/* #APP */
 999               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1000 0396 8A95      		1: dec r24
 1001 0398 01F4      		brne 1b
 1002               	 ;  0 "" 2
 1003               	/* #NOAPP */
 1004               	.LBE269:
 1005               	.LBE270:
 1006               	.LBE271:
 1007               	.LBE273:
 1008               	.LM149:
 1009 039a 9598      		cbi 50-32,5
 1010               	.LM150:
 1011 039c 2F5F      		subi r18,lo8(-(1))
 1012 039e 2233      		cpi r18,lo8(50)
 1013 03a0 01F4      		brne .L75
 1014               	.LM151:
 1015 03a2 8091 0000 		lds r24,degree_set_new
 1016               	.LVL53:
 1017 03a6 8150      		subi r24,lo8(-(-1))
 1018 03a8 8093 0000 		sts degree_set_new,r24
 1019               	.LM152:
 1020 03ac 6091 0000 		lds r22,degree_set_new
 1021 03b0 89E1      		ldi r24,lo8(25)
 1022 03b2 90E0      		ldi r25,hi8(25)
 1023 03b4 0E94 0000 		call __eewr_byte_m16
 1024               	.LVL54:
 1025 03b8 88EB      		ldi r24,lo8(3000)
 1026 03ba 9BE0      		ldi r25,hi8(3000)
 1027               	.LVL55:
 1028               	.LBB274:
 1029               	.LBB275:
 1030               	.LBB276:
 1031               	.LBB277:
 1032               	.LM153:
 1033 03bc 20E9      		ldi r18,lo8(400)
 1034 03be 31E0      		ldi r19,hi8(400)
 1035               	.L76:
 1036 03c0 F901      		movw r30,r18
 1037               	.LVL56:
 1038               	/* #APP */
 1039               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1040 03c2 3197      		1: sbiw r30,1
 1041 03c4 01F4      		brne 1b
 1042               	 ;  0 "" 2
 1043               	/* #NOAPP */
 1044               	.LBE277:
 1045               	.LBE276:
 1046               	.LM154:
 1047 03c6 0197      		sbiw r24,1
 1048               	.LM155:
 1049 03c8 01F4      		brne .L76
 1050               	.L74:
 1051               	.LBE275:
 1052               	.LBE274:
 1053               	.LM156:
 1054 03ca 85E0      		ldi r24,lo8(5)
 1055               	.LVL57:
 1056 03cc 0E94 0000 		call lcd_gotoxy1
 1057               	.LVL58:
 1058               	.LM157:
 1059 03d0 80E0      		ldi r24,lo8(.LC1)
 1060 03d2 90E0      		ldi r25,hi8(.LC1)
 1061 03d4 0E94 0000 		call lcd_string
 1062               	.LM158:
 1063 03d8 80E0      		ldi r24,lo8(0)
 1064 03da 0E94 0000 		call lcd_gotoxy1
 1065               	.LM159:
 1066 03de 80E0      		ldi r24,lo8(.LC2)
 1067 03e0 90E0      		ldi r25,hi8(.LC2)
 1068 03e2 0E94 0000 		call lcd_string
 1069               	.LM160:
 1070 03e6 8091 0000 		lds r24,degree_set_new
 1071 03ea 90E0      		ldi r25,lo8(0)
 1072 03ec 0E94 0000 		call lcd_num
 1073               	/* epilogue start */
 1074               	.LM161:
 1075 03f0 0895      		ret
 1076               	.LFE33:
 1078               	.global	__vector_1
 1080               	__vector_1:
 1081               	.LFB24:
 1082               	.LM162:
 1083 03f2 1F92      		push __zero_reg__
 1084 03f4 0F92      		push r0
 1085 03f6 0FB6      		in r0,__SREG__
 1086 03f8 0F92      		push r0
 1087 03fa 1124      		clr __zero_reg__
 1088 03fc 2F93      		push r18
 1089 03fe 3F93      		push r19
 1090 0400 4F93      		push r20
 1091 0402 5F93      		push r21
 1092 0404 6F93      		push r22
 1093 0406 7F93      		push r23
 1094 0408 8F93      		push r24
 1095 040a 9F93      		push r25
 1096 040c AF93      		push r26
 1097 040e BF93      		push r27
 1098 0410 EF93      		push r30
 1099 0412 FF93      		push r31
 1100               	/* prologue: Signal */
 1101               	/* frame size = 0 */
 1102               	.LM163:
 1103 0414 88E8      		ldi r24,lo8(5000)
 1104 0416 93E1      		ldi r25,hi8(5000)
 1105               	.LVL59:
 1106               	.LBB278:
 1107               	.LBB279:
 1108               	.LBB280:
 1109               	.LBB281:
 1110               	.LM164:
 1111 0418 20E9      		ldi r18,lo8(400)
 1112 041a 31E0      		ldi r19,hi8(400)
 1113               	.L81:
 1114 041c F901      		movw r30,r18
 1115               	.LVL60:
 1116               	/* #APP */
 1117               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1118 041e 3197      		1: sbiw r30,1
 1119 0420 01F4      		brne 1b
 1120               	 ;  0 "" 2
 1121               	/* #NOAPP */
 1122               	.LBE281:
 1123               	.LBE280:
 1124               	.LM165:
 1125 0422 0197      		sbiw r24,1
 1126               	.LM166:
 1127 0424 01F4      		brne .L81
 1128               	.LBE279:
 1129               	.LBE278:
 1130               	.LM167:
 1131 0426 0E94 0000 		call align_ccw
 1132               	.LVL61:
 1133               	/* epilogue start */
 1134               	.LM168:
 1135 042a FF91      		pop r31
 1136 042c EF91      		pop r30
 1137 042e BF91      		pop r27
 1138 0430 AF91      		pop r26
 1139 0432 9F91      		pop r25
 1140 0434 8F91      		pop r24
 1141 0436 7F91      		pop r23
 1142 0438 6F91      		pop r22
 1143 043a 5F91      		pop r21
 1144 043c 4F91      		pop r20
 1145 043e 3F91      		pop r19
 1146 0440 2F91      		pop r18
 1147 0442 0F90      		pop r0
 1148 0444 0FBE      		out __SREG__,r0
 1149 0446 0F90      		pop r0
 1150 0448 1F90      		pop __zero_reg__
 1151 044a 1895      		reti
 1152               	.LFE24:
 1154               		.data
 1155               	.LC3:
 1156 000d 4357 3D00 		.string	"CW="
 1157               		.text
 1158               	.global	align_cw
 1160               	align_cw:
 1161               	.LFB32:
 1162               	.LM169:
 1163               	/* prologue: function */
 1164               	/* frame size = 0 */
 1165               	.LM170:
 1166 044c 81E0      		ldi r24,lo8(1)
 1167 044e 8093 0000 		sts clockwise,r24
 1168               	.LM171:
 1169 0452 1092 0000 		sts counterwise,__zero_reg__
 1170               	.LM172:
 1171 0456 9498      		cbi 50-32,4
 1172               	.LM173:
 1173 0458 85BB      		out 53-32,r24
 1174               	.LM174:
 1175 045a 89E1      		ldi r24,lo8(25)
 1176 045c 90E0      		ldi r25,hi8(25)
 1177 045e 0E94 0000 		call __eerd_byte_m16
 1178 0462 8093 0000 		sts degree_set_new,r24
 1179               	.LM175:
 1180 0466 8091 0000 		lds r24,degree_set_new
 1181 046a 20E0      		ldi r18,lo8(0)
 1182               	.LVL62:
 1183               	.LM176:
 1184 046c 6FEF      		ldi r22,lo8(-1)
 1185               	.LBB282:
 1186               	.LBB283:
 1187               	.LBB284:
 1188               	.LBB285:
 1189               	.LBB286:
 1190               	.LBB287:
 1191               	.LM177:
 1192 046e 4CEA      		ldi r20,lo8(2220)
 1193 0470 58E0      		ldi r21,hi8(2220)
 1194               	.LBE287:
 1195               	.LBE286:
 1196               	.LBE285:
 1197               	.LBE284:
 1198               	.LBE283:
 1199               	.LBE282:
 1200               	.LBB293:
 1201               	.LBB294:
 1202               	.LBB295:
 1203               	.LBB296:
 1204               	.LM178:
 1205 0472 3AE1      		ldi r19,lo8(26)
 1206               	.L85:
 1207               	.LBE296:
 1208               	.LBE295:
 1209               	.LBE294:
 1210               	.LBE293:
 1211               	.LM179:
 1212 0474 65BB      		out 53-32,r22
 1213               	.LBB300:
 1214               	.LBB292:
 1215               	.LBB291:
 1216               	.LBB290:
 1217               	.LBB289:
 1218               	.LBB288:
 1219               	.LM180:
 1220 0476 CA01      		movw r24,r20
 1221               	.LVL63:
 1222               	/* #APP */
 1223               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1224 0478 0197      		1: sbiw r24,1
 1225 047a 01F4      		brne 1b
 1226               	 ;  0 "" 2
 1227               	/* #NOAPP */
 1228               	.LBE288:
 1229               	.LBE289:
 1230               	.LBE290:
 1231               	.LBE291:
 1232               	.LBE292:
 1233               	.LBE300:
 1234               	.LM181:
 1235 047c 959A      		sbi 50-32,5
 1236               	.LBB301:
 1237               	.LBB299:
 1238               	.LBB298:
 1239               	.LBB297:
 1240               	.LM182:
 1241 047e 832F      		mov r24,r19
 1242               	.LVL64:
 1243               	/* #APP */
 1244               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1245 0480 8A95      		1: dec r24
 1246 0482 01F4      		brne 1b
 1247               	 ;  0 "" 2
 1248               	/* #NOAPP */
 1249               	.LBE297:
 1250               	.LBE298:
 1251               	.LBE299:
 1252               	.LBE301:
 1253               	.LM183:
 1254 0484 9598      		cbi 50-32,5
 1255               	.LM184:
 1256 0486 2F5F      		subi r18,lo8(-(1))
 1257 0488 2233      		cpi r18,lo8(50)
 1258 048a 01F4      		brne .L85
 1259               	.LM185:
 1260 048c 8091 0000 		lds r24,degree_set_new
 1261               	.LVL65:
 1262 0490 8F5F      		subi r24,lo8(-(1))
 1263 0492 8093 0000 		sts degree_set_new,r24
 1264               	.LM186:
 1265 0496 6091 0000 		lds r22,degree_set_new
 1266 049a 89E1      		ldi r24,lo8(25)
 1267 049c 90E0      		ldi r25,hi8(25)
 1268 049e 0E94 0000 		call __eewr_byte_m16
 1269               	.LVL66:
 1270 04a2 88EB      		ldi r24,lo8(3000)
 1271 04a4 9BE0      		ldi r25,hi8(3000)
 1272               	.LVL67:
 1273               	.LBB302:
 1274               	.LBB303:
 1275               	.LBB304:
 1276               	.LBB305:
 1277               	.LM187:
 1278 04a6 20E9      		ldi r18,lo8(400)
 1279 04a8 31E0      		ldi r19,hi8(400)
 1280               	.L86:
 1281 04aa F901      		movw r30,r18
 1282               	.LVL68:
 1283               	/* #APP */
 1284               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1285 04ac 3197      		1: sbiw r30,1
 1286 04ae 01F4      		brne 1b
 1287               	 ;  0 "" 2
 1288               	/* #NOAPP */
 1289               	.LBE305:
 1290               	.LBE304:
 1291               	.LM188:
 1292 04b0 0197      		sbiw r24,1
 1293               	.LM189:
 1294 04b2 01F4      		brne .L86
 1295               	.LBE303:
 1296               	.LBE302:
 1297               	.LM190:
 1298 04b4 85E0      		ldi r24,lo8(5)
 1299               	.LVL69:
 1300 04b6 0E94 0000 		call lcd_gotoxy2
 1301               	.LVL70:
 1302               	.LM191:
 1303 04ba 80E0      		ldi r24,lo8(.LC1)
 1304 04bc 90E0      		ldi r25,hi8(.LC1)
 1305 04be 0E94 0000 		call lcd_string
 1306               	.LM192:
 1307 04c2 80E0      		ldi r24,lo8(0)
 1308 04c4 0E94 0000 		call lcd_gotoxy2
 1309               	.LM193:
 1310 04c8 80E0      		ldi r24,lo8(.LC3)
 1311 04ca 90E0      		ldi r25,hi8(.LC3)
 1312 04cc 0E94 0000 		call lcd_string
 1313               	.LM194:
 1314 04d0 89E1      		ldi r24,lo8(25)
 1315 04d2 90E0      		ldi r25,hi8(25)
 1316 04d4 0E94 0000 		call __eerd_byte_m16
 1317 04d8 90E0      		ldi r25,lo8(0)
 1318 04da 0E94 0000 		call lcd_num
 1319               	/* epilogue start */
 1320               	.LM195:
 1321 04de 0895      		ret
 1322               	.LFE32:
 1324               	.global	__vector_2
 1326               	__vector_2:
 1327               	.LFB25:
 1328               	.LM196:
 1329 04e0 1F92      		push __zero_reg__
 1330 04e2 0F92      		push r0
 1331 04e4 0FB6      		in r0,__SREG__
 1332 04e6 0F92      		push r0
 1333 04e8 1124      		clr __zero_reg__
 1334 04ea 2F93      		push r18
 1335 04ec 3F93      		push r19
 1336 04ee 4F93      		push r20
 1337 04f0 5F93      		push r21
 1338 04f2 6F93      		push r22
 1339 04f4 7F93      		push r23
 1340 04f6 8F93      		push r24
 1341 04f8 9F93      		push r25
 1342 04fa AF93      		push r26
 1343 04fc BF93      		push r27
 1344 04fe EF93      		push r30
 1345 0500 FF93      		push r31
 1346               	/* prologue: Signal */
 1347               	/* frame size = 0 */
 1348               	.LM197:
 1349 0502 88E8      		ldi r24,lo8(5000)
 1350 0504 93E1      		ldi r25,hi8(5000)
 1351               	.LVL71:
 1352               	.LBB306:
 1353               	.LBB307:
 1354               	.LBB308:
 1355               	.LBB309:
 1356               	.LM198:
 1357 0506 20E9      		ldi r18,lo8(400)
 1358 0508 31E0      		ldi r19,hi8(400)
 1359               	.L91:
 1360 050a F901      		movw r30,r18
 1361               	.LVL72:
 1362               	/* #APP */
 1363               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1364 050c 3197      		1: sbiw r30,1
 1365 050e 01F4      		brne 1b
 1366               	 ;  0 "" 2
 1367               	/* #NOAPP */
 1368               	.LBE309:
 1369               	.LBE308:
 1370               	.LM199:
 1371 0510 0197      		sbiw r24,1
 1372               	.LM200:
 1373 0512 01F4      		brne .L91
 1374               	.LBE307:
 1375               	.LBE306:
 1376               	.LM201:
 1377 0514 0E94 0000 		call align_cw
 1378               	.LVL73:
 1379               	/* epilogue start */
 1380               	.LM202:
 1381 0518 FF91      		pop r31
 1382 051a EF91      		pop r30
 1383 051c BF91      		pop r27
 1384 051e AF91      		pop r26
 1385 0520 9F91      		pop r25
 1386 0522 8F91      		pop r24
 1387 0524 7F91      		pop r23
 1388 0526 6F91      		pop r22
 1389 0528 5F91      		pop r21
 1390 052a 4F91      		pop r20
 1391 052c 3F91      		pop r19
 1392 052e 2F91      		pop r18
 1393 0530 0F90      		pop r0
 1394 0532 0FBE      		out __SREG__,r0
 1395 0534 0F90      		pop r0
 1396 0536 1F90      		pop __zero_reg__
 1397 0538 1895      		reti
 1398               	.LFE25:
 1400               		.data
 1401               	.LC4:
 1402 0011 2020 2000 		.string	"   "
 1403               		.text
 1404               	.global	motor_execute
 1406               	motor_execute:
 1407               	.LFB28:
 1408               	.LM203:
 1409 053a CF92      		push r12
 1410 053c DF92      		push r13
 1411 053e EF92      		push r14
 1412 0540 FF92      		push r15
 1413 0542 0F93      		push r16
 1414 0544 1F93      		push r17
 1415 0546 CF93      		push r28
 1416 0548 DF93      		push r29
 1417               	/* prologue: function */
 1418               	/* frame size = 0 */
 1419               	.LM204:
 1420 054a 89E1      		ldi r24,lo8(25)
 1421 054c 90E0      		ldi r25,hi8(25)
 1422 054e 0E94 0000 		call __eerd_byte_m16
 1423 0552 8093 0000 		sts degree_set_new,r24
 1424               	.LM205:
 1425 0556 33E3      		ldi r19,lo8(51)
 1426 0558 C32E      		mov r12,r19
 1427               	.LBB310:
 1428               	.LBB311:
 1429               	.LBB312:
 1430               	.LBB313:
 1431               	.LBB314:
 1432               	.LBB315:
 1433               	.LM206:
 1434 055a 2CEA      		ldi r18,lo8(2220)
 1435 055c E22E      		mov r14,r18
 1436 055e 28E0      		ldi r18,hi8(2220)
 1437 0560 F22E      		mov r15,r18
 1438               	.LBE315:
 1439               	.LBE314:
 1440               	.LBE313:
 1441               	.LBE312:
 1442               	.LBE311:
 1443               	.LBE310:
 1444               	.LBB321:
 1445               	.LBB322:
 1446               	.LBB323:
 1447               	.LBB324:
 1448               	.LM207:
 1449 0562 9AE1      		ldi r25,lo8(26)
 1450 0564 D92E      		mov r13,r25
 1451               	.LBE324:
 1452               	.LBE323:
 1453               	.LBE322:
 1454               	.LBE321:
 1455               	.LBB328:
 1456               	.LBB329:
 1457               	.LBB330:
 1458               	.LBB331:
 1459               	.LM208:
 1460 0566 00E8      		ldi r16,lo8(16000)
 1461 0568 1EE3      		ldi r17,hi8(16000)
 1462               	.LBE331:
 1463               	.LBE330:
 1464               	.LBE329:
 1465               	.LBE328:
 1466               	.LBB335:
 1467               	.LBB336:
 1468               	.LBB337:
 1469               	.LBB338:
 1470 056a C0E9      		ldi r28,lo8(400)
 1471 056c D1E0      		ldi r29,hi8(400)
 1472 056e 00C0      		rjmp .L95
 1473               	.L96:
 1474               	.LBE338:
 1475               	.LBE337:
 1476               	.LBE336:
 1477               	.LBE335:
 1478               	.LM209:
 1479               	/* #APP */
 1480               	 ;  75 "solution2_16.c" 1
 1481 0570 F894      		cli
 1482               	 ;  0 "" 2
 1483               	.LM210:
 1484               	/* #NOAPP */
 1485 0572 959A      		sbi 50-32,5
 1486               	.LBB342:
 1487               	.LBB320:
 1488               	.LBB319:
 1489               	.LBB318:
 1490               	.LBB317:
 1491               	.LBB316:
 1492               	.LM211:
 1493 0574 C701      		movw r24,r14
 1494               	.LVL74:
 1495               	/* #APP */
 1496               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1497 0576 0197      		1: sbiw r24,1
 1498 0578 01F4      		brne 1b
 1499               	 ;  0 "" 2
 1500               	/* #NOAPP */
 1501               	.LBE316:
 1502               	.LBE317:
 1503               	.LBE318:
 1504               	.LBE319:
 1505               	.LBE320:
 1506               	.LBE342:
 1507               	.LM212:
 1508 057a 9598      		cbi 50-32,5
 1509               	.LBB343:
 1510               	.LBB327:
 1511               	.LBB326:
 1512               	.LBB325:
 1513               	.LM213:
 1514 057c 8D2D      		mov r24,r13
 1515               	.LVL75:
 1516               	/* #APP */
 1517               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1518 057e 8A95      		1: dec r24
 1519 0580 01F4      		brne 1b
 1520               	 ;  0 "" 2
 1521               	/* #NOAPP */
 1522               	.LBE325:
 1523               	.LBE326:
 1524               	.LBE327:
 1525               	.LBE343:
 1526               	.LM214:
 1527 0582 8091 0000 		lds r24,degree
 1528               	.LVL76:
 1529 0586 8F5F      		subi r24,lo8(-(1))
 1530 0588 8093 0000 		sts degree,r24
 1531               	.L98:
 1532 058c 8091 0000 		lds r24,degree
 1533 0590 8530      		cpi r24,lo8(5)
 1534 0592 00F0      		brlo .L96
 1535               	.LM215:
 1536 0594 8091 0000 		lds r24,degree_set_new
 1537 0598 8F5F      		subi r24,lo8(-(1))
 1538 059a 8093 0000 		sts degree_set_new,r24
 1539               	.LM216:
 1540 059e 6091 0000 		lds r22,degree_set_new
 1541 05a2 89E1      		ldi r24,lo8(25)
 1542 05a4 90E0      		ldi r25,hi8(25)
 1543 05a6 0E94 0000 		call __eewr_byte_m16
 1544               	.LM217:
 1545               	/* #APP */
 1546               	 ;  85 "solution2_16.c" 1
 1547 05aa 7894      		sei
 1548               	 ;  0 "" 2
 1549               	/* #NOAPP */
 1550               	.LBB344:
 1551               	.LBB334:
 1552               	.LBB333:
 1553               	.LBB332:
 1554               	.LM218:
 1555 05ac C801      		movw r24,r16
 1556               	.LVL77:
 1557               	/* #APP */
 1558               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1559 05ae 0197      		1: sbiw r24,1
 1560 05b0 01F4      		brne 1b
 1561               	 ;  0 "" 2
 1562               	/* #NOAPP */
 1563 05b2 80E8      		ldi r24,lo8(-17536)
 1564 05b4 9BEB      		ldi r25,hi8(-17536)
 1565               	.LVL78:
 1566               	.L97:
 1567               	.LBE332:
 1568               	.LBE333:
 1569               	.LBE334:
 1570               	.LBE344:
 1571               	.LBB345:
 1572               	.LBB341:
 1573               	.LBB340:
 1574               	.LBB339:
 1575 05b6 FE01      		movw r30,r28
 1576               	.LVL79:
 1577               	/* #APP */
 1578               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1579 05b8 3197      		1: sbiw r30,1
 1580 05ba 01F4      		brne 1b
 1581               	 ;  0 "" 2
 1582               	/* #NOAPP */
 1583               	.LBE339:
 1584               	.LBE340:
 1585               	.LM219:
 1586 05bc 0197      		sbiw r24,1
 1587               	.LM220:
 1588 05be 01F4      		brne .L97
 1589               	.LBE341:
 1590               	.LBE345:
 1591               	.LM221:
 1592 05c0 8AE0      		ldi r24,lo8(10)
 1593               	.LVL80:
 1594 05c2 0E94 0000 		call lcd_gotoxy1
 1595               	.LVL81:
 1596               	.LM222:
 1597 05c6 80E0      		ldi r24,lo8(.LC4)
 1598 05c8 90E0      		ldi r25,hi8(.LC4)
 1599 05ca 0E94 0000 		call lcd_string
 1600               	.LM223:
 1601 05ce 8AE0      		ldi r24,lo8(10)
 1602 05d0 0E94 0000 		call lcd_gotoxy1
 1603               	.LM224:
 1604 05d4 89E1      		ldi r24,lo8(25)
 1605 05d6 90E0      		ldi r25,hi8(25)
 1606 05d8 0E94 0000 		call __eerd_byte_m16
 1607 05dc 90E0      		ldi r25,lo8(0)
 1608 05de 0E94 0000 		call lcd_num
 1609               	.L95:
 1610               	.LM225:
 1611 05e2 8091 0000 		lds r24,degree_set_new
 1612               	.LM226:
 1613 05e6 C5BA      		out 53-32,r12
 1614               	.LM227:
 1615 05e8 0E94 0000 		call motor_dir_cw
 1616               	.LM228:
 1617 05ec 1092 0000 		sts degree,__zero_reg__
 1618 05f0 00C0      		rjmp .L98
 1619               	.LFE28:
 1621               		.data
 1622               	.LC5:
 1623 0015 5331 2043 		.string	"S1 Config"
 1623      6F6E 6669 
 1623      6700 
 1624               	.LC6:
 1625 001f 5332 2043 		.string	"S2 Config"
 1625      6F6E 6669 
 1625      6700 
 1626               	.LC7:
 1627 0029 5761 6974 		.string	"Waiting..."
 1627      696E 672E 
 1627      2E2E 00
 1628               		.text
 1629               	.global	main
 1631               	main:
 1632               	.LFB36:
 1633               	.LM229:
 1634 05f2 DF92      		push r13
 1635 05f4 EF92      		push r14
 1636 05f6 FF92      		push r15
 1637 05f8 0F93      		push r16
 1638 05fa 1F93      		push r17
 1639 05fc CF93      		push r28
 1640 05fe DF93      		push r29
 1641               	/* prologue: function */
 1642               	/* frame size = 0 */
 1643               	.LM230:
 1644 0600 1FEF      		ldi r17,lo8(-1)
 1645 0602 14BB      		out 52-32,r17
 1646               	.LM231:
 1647 0604 81B3      		in r24,49-32
 1648 0606 837F      		andi r24,lo8(-13)
 1649 0608 81BB      		out 49-32,r24
 1650               	.LM232:
 1651 060a BA98      		cbi 55-32,2
 1652               	.LM233:
 1653 060c 82B3      		in r24,50-32
 1654 060e 8C60      		ori r24,lo8(12)
 1655 0610 82BB      		out 50-32,r24
 1656               	.LM234:
 1657 0612 C29A      		sbi 56-32,2
 1658               	.LM235:
 1659 0614 0E94 0000 		call lcd_init
 1660               	.LM236:
 1661 0618 14BB      		out 52-32,r17
 1662               	.LM237:
 1663 061a 81B3      		in r24,49-32
 1664 061c 8063      		ori r24,lo8(48)
 1665 061e 81BB      		out 49-32,r24
 1666               	.LM238:
 1667 0620 81B3      		in r24,49-32
 1668 0622 8F73      		andi r24,lo8(63)
 1669 0624 81BB      		out 49-32,r24
 1670               	.LM239:
 1671 0626 82B3      		in r24,50-32
 1672 0628 806C      		ori r24,lo8(-64)
 1673 062a 82BB      		out 50-32,r24
 1674               	.LM240:
 1675               	/* #APP */
 1676               	 ;  255 "solution2_16.c" 1
 1677 062c 7894      		sei
 1678               	 ;  0 "" 2
 1679               	/* #NOAPP */
 1680               	.LBB346:
 1681               	.LBB347:
 1682               	.LM241:
 1683 062e 8BB7      		in r24,91-32
 1684 0630 806C      		ori r24,lo8(-64)
 1685 0632 8BBF      		out 91-32,r24
 1686               	.LM242:
 1687 0634 15BE      		out 85-32,__zero_reg__
 1688 0636 88EB      		ldi r24,lo8(3000)
 1689 0638 9BE0      		ldi r25,hi8(3000)
 1690               	.LVL82:
 1691               	.LBE347:
 1692               	.LBE346:
 1693               	.LBB348:
 1694               	.LBB349:
 1695               	.LBB350:
 1696               	.LBB351:
 1697               	.LM243:
 1698 063a 20E9      		ldi r18,lo8(400)
 1699 063c 31E0      		ldi r19,hi8(400)
 1700               	.L102:
 1701 063e F901      		movw r30,r18
 1702               	.LVL83:
 1703               	/* #APP */
 1704               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1705 0640 3197      		1: sbiw r30,1
 1706 0642 01F4      		brne 1b
 1707               	 ;  0 "" 2
 1708               	/* #NOAPP */
 1709               	.LBE351:
 1710               	.LBE350:
 1711               	.LM244:
 1712 0644 0197      		sbiw r24,1
 1713               	.LM245:
 1714 0646 01F4      		brne .L102
 1715 0648 C0E0      		ldi r28,lo8(0)
 1716 064a D0E0      		ldi r29,hi8(0)
 1717               	.LVL84:
 1718               	.LBE349:
 1719               	.LBE348:
 1720               	.LBB353:
 1721               	.LBB354:
 1722               	.LBB355:
 1723               	.LBB356:
 1724               	.LM246:
 1725 064c 00E9      		ldi r16,lo8(400)
 1726 064e 11E0      		ldi r17,hi8(400)
 1727               	.LBE356:
 1728               	.LBE355:
 1729               	.LBE354:
 1730               	.LBE353:
 1731               	.LBB360:
 1732               	.LBB361:
 1733               	.LBB362:
 1734               	.LBB363:
 1735               	.LBB364:
 1736               	.LBB365:
 1737 0650 5CEA      		ldi r21,lo8(2220)
 1738 0652 E52E      		mov r14,r21
 1739 0654 58E0      		ldi r21,hi8(2220)
 1740 0656 F52E      		mov r15,r21
 1741               	.LBE365:
 1742               	.LBE364:
 1743               	.LBE363:
 1744               	.LBE362:
 1745               	.LBE361:
 1746               	.LBE360:
 1747               	.LBB371:
 1748               	.LBB372:
 1749               	.LBB373:
 1750               	.LBB374:
 1751               	.LM247:
 1752 0658 4AE1      		ldi r20,lo8(26)
 1753 065a D42E      		mov r13,r20
 1754 065c 00C0      		rjmp .L103
 1755               	.L120:
 1756               	.LBE374:
 1757               	.LBE373:
 1758               	.LBE372:
 1759               	.LBE371:
 1760               	.LBB378:
 1761               	.LBB352:
 1762               	.LM248:
 1763 065e 88EB      		ldi r24,lo8(3000)
 1764 0660 9BE0      		ldi r25,hi8(3000)
 1765               	.LVL85:
 1766               	.L104:
 1767               	.LBE352:
 1768               	.LBE378:
 1769               	.LBB379:
 1770               	.LBB359:
 1771               	.LBB358:
 1772               	.LBB357:
 1773               	.LM249:
 1774 0662 F801      		movw r30,r16
 1775               	.LVL86:
 1776               	/* #APP */
 1777               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1778 0664 3197      		1: sbiw r30,1
 1779 0666 01F4      		brne 1b
 1780               	 ;  0 "" 2
 1781               	/* #NOAPP */
 1782               	.LBE357:
 1783               	.LBE358:
 1784               	.LM250:
 1785 0668 0197      		sbiw r24,1
 1786               	.LM251:
 1787 066a 01F4      		brne .L104
 1788               	.L123:
 1789               	.LBE359:
 1790               	.LBE379:
 1791               	.LM252:
 1792 066c C49A      		sbi 56-32,4
 1793 066e 00C0      		rjmp .L105
 1794               	.L109:
